
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 16:16:20.088253
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 7s 7s/step - loss: 26.2394 - accuracy: 0.3262
349/450 [======================>.......] - ETA: 12s - loss: 0.8004 - accuracy: 0.6550
350/450 [======================>.......] - ETA: 12s - loss: 0.8003 - accuracy: 0.6551
351/450 [======================>.......] - ETA: 12s - loss: 0.8003 - accuracy: 0.6551
352/450 [======================>.......] - ETA: 12s - loss: 0.8003 - accuracy: 0.6551
353/450 [======================>.......] - ETA: 12s - loss: 0.8003 - accuracy: 0.6551
354/450 [======================>.......] - ETA: 11s - loss: 0.8002 - accuracy: 0.6552
355/450 [======================>.......] - ETA: 11s - loss: 0.8002 - accuracy: 0.6552
356/450 [======================>.......] - ETA: 11s - loss: 0.8001 - accuracy: 0.6553
357/450 [======================>.......] - ETA: 11s - loss: 0.8000 - accuracy: 0.6554
358/450 [======================>.......] - ETA: 11s - loss: 0.7999 - accuracy: 0.6554
359/450 [======================>.......] - ETA: 11s - loss: 0.7999 - accuracy: 0.6554
360/450 [=======================>......] - ETA: 11s - loss: 0.7998 - accuracy: 0.6554
361/450 [=======================>......] - ETA: 11s - loss: 0.7999 - accuracy: 0.6554
362/450 [=======================>......] - ETA: 10s - loss: 0.7999 - accuracy: 0.6553
363/450 [=======================>......] - ETA: 10s - loss: 0.8001 - accuracy: 0.6552
364/450 [=======================>......] - ETA: 10s - loss: 0.8003 - accuracy: 0.6551
365/450 [=======================>......] - ETA: 10s - loss: 0.8001 - accuracy: 0.6552
366/450 [=======================>......] - ETA: 10s - loss: 0.8001 - accuracy: 0.6552
367/450 [=======================>......] - ETA: 10s - loss: 0.8000 - accuracy: 0.6554
368/450 [=======================>......] - ETA: 10s - loss: 0.8001 - accuracy: 0.6553
369/450 [=======================>......] - ETA: 10s - loss: 0.8001 - accuracy: 0.6553
370/450 [=======================>......] - ETA: 9s - loss: 0.8001 - accuracy: 0.6553 
371/450 [=======================>......] - ETA: 9s - loss: 0.8002 - accuracy: 0.6552
372/450 [=======================>......] - ETA: 9s - loss: 0.8002 - accuracy: 0.6552
373/450 [=======================>......] - ETA: 9s - loss: 0.8001 - accuracy: 0.6552
374/450 [=======================>......] - ETA: 9s - loss: 0.8000 - accuracy: 0.6552
375/450 [========================>.....] - ETA: 9s - loss: 0.7999 - accuracy: 0.6552
376/450 [========================>.....] - ETA: 9s - loss: 0.8000 - accuracy: 0.6551
377/450 [========================>.....] - ETA: 9s - loss: 0.8000 - accuracy: 0.6551
378/450 [========================>.....] - ETA: 8s - loss: 0.7999 - accuracy: 0.6552
379/450 [========================>.....] - ETA: 8s - loss: 0.7997 - accuracy: 0.6553
380/450 [========================>.....] - ETA: 8s - loss: 0.7996 - accuracy: 0.6553
381/450 [========================>.....] - ETA: 8s - loss: 0.7997 - accuracy: 0.6554
382/450 [========================>.....] - ETA: 8s - loss: 0.8001 - accuracy: 0.6552
383/450 [========================>.....] - ETA: 8s - loss: 0.8002 - accuracy: 0.6551
384/450 [========================>.....] - ETA: 8s - loss: 0.8003 - accuracy: 0.6550
385/450 [========================>.....] - ETA: 8s - loss: 0.8002 - accuracy: 0.6552
386/450 [========================>.....] - ETA: 7s - loss: 0.8001 - accuracy: 0.6552
387/450 [========================>.....] - ETA: 7s - loss: 0.8001 - accuracy: 0.6552
388/450 [========================>.....] - ETA: 7s - loss: 0.8001 - accuracy: 0.6552
389/450 [========================>.....] - ETA: 7s - loss: 0.8000 - accuracy: 0.6554
390/450 [=========================>....] - ETA: 7s - loss: 0.8000 - accuracy: 0.6553
391/450 [=========================>....] - ETA: 7s - loss: 0.8001 - accuracy: 0.6553
392/450 [=========================>....] - ETA: 7s - loss: 0.8001 - accuracy: 0.6553
393/450 [=========================>....] - ETA: 7s - loss: 0.8002 - accuracy: 0.6552
394/450 [=========================>....] - ETA: 6s - loss: 0.8002 - accuracy: 0.6553
395/450 [=========================>....] - ETA: 6s - loss: 0.8000 - accuracy: 0.6554
396/450 [=========================>....] - ETA: 6s - loss: 0.7997 - accuracy: 0.6555
397/450 [=========================>....] - ETA: 6s - loss: 0.7997 - accuracy: 0.6555
398/450 [=========================>....] - ETA: 6s - loss: 0.7997 - accuracy: 0.6556
399/450 [=========================>....] - ETA: 6s - loss: 0.7999 - accuracy: 0.6555
400/450 [=========================>....] - ETA: 6s - loss: 0.7999 - accuracy: 0.6555
401/450 [=========================>....] - ETA: 6s - loss: 0.7999 - accuracy: 0.6555
402/450 [=========================>....] - ETA: 5s - loss: 0.8000 - accuracy: 0.6554
403/450 [=========================>....] - ETA: 5s - loss: 0.8000 - accuracy: 0.6554
404/450 [=========================>....] - ETA: 5s - loss: 0.8000 - accuracy: 0.6554
405/450 [==========================>...] - ETA: 5s - loss: 0.7999 - accuracy: 0.6555
406/450 [==========================>...] - ETA: 5s - loss: 0.7999 - accuracy: 0.6555
407/450 [==========================>...] - ETA: 5s - loss: 0.7999 - accuracy: 0.6554
408/450 [==========================>...] - ETA: 5s - loss: 0.7999 - accuracy: 0.6554
409/450 [==========================>...] - ETA: 5s - loss: 0.8000 - accuracy: 0.6554
410/450 [==========================>...] - ETA: 4s - loss: 0.8000 - accuracy: 0.6554
411/450 [==========================>...] - ETA: 4s - loss: 0.7999 - accuracy: 0.6555
412/450 [==========================>...] - ETA: 4s - loss: 0.7999 - accuracy: 0.6555
413/450 [==========================>...] - ETA: 4s - loss: 0.7999 - accuracy: 0.6555
414/450 [==========================>...] - ETA: 4s - loss: 0.7999 - accuracy: 0.6555
415/450 [==========================>...] - ETA: 4s - loss: 0.7998 - accuracy: 0.6554
416/450 [==========================>...] - ETA: 4s - loss: 0.7998 - accuracy: 0.6554
417/450 [==========================>...] - ETA: 4s - loss: 0.7997 - accuracy: 0.6555
418/450 [==========================>...] - ETA: 3s - loss: 0.7995 - accuracy: 0.6555
419/450 [==========================>...] - ETA: 3s - loss: 0.7995 - accuracy: 0.6555
420/450 [===========================>..] - ETA: 3s - loss: 0.7994 - accuracy: 0.6556
421/450 [===========================>..] - ETA: 3s - loss: 0.7994 - accuracy: 0.6556
422/450 [===========================>..] - ETA: 3s - loss: 0.7996 - accuracy: 0.6555
423/450 [===========================>..] - ETA: 3s - loss: 0.7995 - accuracy: 0.6556
424/450 [===========================>..] - ETA: 3s - loss: 0.7994 - accuracy: 0.6556
425/450 [===========================>..] - ETA: 3s - loss: 0.7992 - accuracy: 0.6557
426/450 [===========================>..] - ETA: 2s - loss: 0.7991 - accuracy: 0.6558
427/450 [===========================>..] - ETA: 2s - loss: 0.7991 - accuracy: 0.6558
428/450 [===========================>..] - ETA: 2s - loss: 0.7990 - accuracy: 0.6558
429/450 [===========================>..] - ETA: 2s - loss: 0.7989 - accuracy: 0.6559
430/450 [===========================>..] - ETA: 2s - loss: 0.7990 - accuracy: 0.6559
431/450 [===========================>..] - ETA: 2s - loss: 0.7990 - accuracy: 0.6558
432/450 [===========================>..] - ETA: 2s - loss: 0.7990 - accuracy: 0.6557
433/450 [===========================>..] - ETA: 2s - loss: 0.7990 - accuracy: 0.6557
434/450 [===========================>..] - ETA: 1s - loss: 0.7991 - accuracy: 0.6557
435/450 [============================>.] - ETA: 1s - loss: 0.7992 - accuracy: 0.6556
436/450 [============================>.] - ETA: 1s - loss: 0.7992 - accuracy: 0.6556
437/450 [============================>.] - ETA: 1s - loss: 0.7993 - accuracy: 0.6556
438/450 [============================>.] - ETA: 1s - loss: 0.7993 - accuracy: 0.6556
439/450 [============================>.] - ETA: 1s - loss: 0.7993 - accuracy: 0.6556
440/450 [============================>.] - ETA: 1s - loss: 0.7993 - accuracy: 0.6555
441/450 [============================>.] - ETA: 1s - loss: 0.7992 - accuracy: 0.6556
442/450 [============================>.] - ETA: 0s - loss: 0.7992 - accuracy: 0.6556
443/450 [============================>.] - ETA: 0s - loss: 0.7991 - accuracy: 0.6557
444/450 [============================>.] - ETA: 0s - loss: 0.7992 - accuracy: 0.6556
445/450 [============================>.] - ETA: 0s - loss: 0.7992 - accuracy: 0.6556
446/450 [============================>.] - ETA: 0s - loss: 0.7991 - accuracy: 0.6556
447/450 [============================>.] - ETA: 0s - loss: 0.7991 - accuracy: 0.6556
448/450 [============================>.] - ETA: 0s - loss: 0.7991 - accuracy: 0.6556
449/450 [============================>.] - ETA: 0s - loss: 0.7990 - accuracy: 0.6556
450/450 [==============================] - ETA: 0s - loss: 0.7989 - accuracy: 0.6557
450/450 [==============================] - 60s 132ms/step - loss: 0.7989 - accuracy: 0.6557 - val_loss: 0.7931 - val_accuracy: 0.6518

Epoch 00005: val_loss did not improve from 0.78819
Epoch 6/500

  1/450 [..............................] - ETA: 1:21 - loss: 0.8249 - accuracy: 0.6152
  2/450 [..............................] - ETA: 55s - loss: 0.7856 - accuracy: 0.6455 
  3/450 [..............................] - ETA: 55s - loss: 0.7841 - accuracy: 0.6582
  4/450 [..............................] - ETA: 54s - loss: 0.7930 - accuracy: 0.6538
  5/450 [..............................] - ETA: 54s - loss: 0.7957 - accuracy: 0.6527
  6/450 [..............................] - ETA: 54s - loss: 0.8069 - accuracy: 0.6507
  7/450 [..............................] - ETA: 54s - loss: 0.8106 - accuracy: 0.6487
  8/450 [..............................] - ETA: 54s - loss: 0.8076 - accuracy: 0.6528
  9/450 [..............................] - ETA: 54s - loss: 0.8101 - accuracy: 0.6517
 10/450 [..............................] - ETA: 54s - loss: 0.8091 - accuracy: 0.6527
 11/450 [..............................] - ETA: 54s - loss: 0.8085 - accuracy: 0.6543
 12/450 [..............................] - ETA: 54s - loss: 0.8095 - accuracy: 0.6549
 13/450 [..............................] - ETA: 53s - loss: 0.8078 - accuracy: 0.6591
 14/450 [..............................] - ETA: 53s - loss: 0.8073 - accuracy: 0.6585
 15/450 [>.............................] - ETA: 53s - loss: 0.8066 - accuracy: 0.6596
 16/450 [>.............................] - ETA: 53s - loss: 0.8065 - accuracy: 0.6594
 17/450 [>.............................] - ETA: 53s - loss: 0.8073 - accuracy: 0.6587
 18/450 [>.............................] - ETA: 53s - loss: 0.8045 - accuracy: 0.6597
 19/450 [>.............................] - ETA: 53s - loss: 0.8005 - accuracy: 0.6615
 20/450 [>.............................] - ETA: 53s - loss: 0.8021 - accuracy: 0.6611
 21/450 [>.............................] - ETA: 53s - loss: 0.8006 - accuracy: 0.6615
 22/450 [>.............................] - ETA: 52s - loss: 0.7978 - accuracy: 0.6622
 23/450 [>.............................] - ETA: 52s - loss: 0.7982 - accuracy: 0.6630
 24/450 [>.............................] - ETA: 52s - loss: 0.8005 - accuracy: 0.6610
 25/450 [>.............................] - ETA: 52s - loss: 0.7998 - accuracy: 0.6613
 26/450 [>.............................] - ETA: 52s - loss: 0.7975 - accuracy: 0.6622
 27/450 [>.............................] - ETA: 52s - loss: 0.7984 - accuracy: 0.6615
 28/450 [>.............................] - ETA: 52s - loss: 0.7987 - accuracy: 0.6604
 29/450 [>.............................] - ETA: 52s - loss: 0.7989 - accuracy: 0.6594
 30/450 [=>............................] - ETA: 51s - loss: 0.7998 - accuracy: 0.6589
 31/450 [=>............................] - ETA: 51s - loss: 0.8012 - accuracy: 0.6582
 32/450 [=>............................] - ETA: 51s - loss: 0.7999 - accuracy: 0.6586
 33/450 [=>............................] - ETA: 51s - loss: 0.7990 - accuracy: 0.6590
 34/450 [=>............................] - ETA: 51s - loss: 0.7982 - accuracy: 0.6587
 35/450 [=>............................] - ETA: 51s - loss: 0.7982 - accuracy: 0.6584
 36/450 [=>............................] - ETA: 51s - loss: 0.7998 - accuracy: 0.6572
 37/450 [=>............................] - ETA: 51s - loss: 0.8009 - accuracy: 0.6565
 38/450 [=>............................] - ETA: 50s - loss: 0.8000 - accuracy: 0.6572
 39/450 [=>............................] - ETA: 50s - loss: 0.7996 - accuracy: 0.6572
 40/450 [=>............................] - ETA: 50s - loss: 0.7989 - accuracy: 0.6578
 41/450 [=>............................] - ETA: 50s - loss: 0.7999 - accuracy: 0.6578
 42/450 [=>............................] - ETA: 50s - loss: 0.7989 - accuracy: 0.6585
 43/450 [=>............................] - ETA: 50s - loss: 0.7983 - accuracy: 0.6590
 44/450 [=>............................] - ETA: 50s - loss: 0.7978 - accuracy: 0.6593
 45/450 [==>...........................] - ETA: 50s - loss: 0.7971 - accuracy: 0.6594
 46/450 [==>...........................] - ETA: 49s - loss: 0.7981 - accuracy: 0.6582
 47/450 [==>...........................] - ETA: 49s - loss: 0.7972 - accuracy: 0.6584
 48/450 [==>...........................] - ETA: 49s - loss: 0.7988 - accuracy: 0.6573
 49/450 [==>...........................] - ETA: 49s - loss: 0.7986 - accuracy: 0.6573
 50/450 [==>...........................] - ETA: 49s - loss: 0.7989 - accuracy: 0.6573
 51/450 [==>...........................] - ETA: 49s - loss: 0.7992 - accuracy: 0.6574
 52/450 [==>...........................] - ETA: 49s - loss: 0.7997 - accuracy: 0.6570
 53/450 [==>...........................] - ETA: 49s - loss: 0.8001 - accuracy: 0.6568
 54/450 [==>...........................] - ETA: 49s - loss: 0.7987 - accuracy: 0.6577
 55/450 [==>...........................] - ETA: 48s - loss: 0.7987 - accuracy: 0.6579
 56/450 [==>...........................] - ETA: 48s - loss: 0.7994 - accuracy: 0.6574
 57/450 [==>...........................] - ETA: 48s - loss: 0.7996 - accuracy: 0.6576
 58/450 [==>...........................] - ETA: 48s - loss: 0.7994 - accuracy: 0.6575
 59/450 [==>...........................] - ETA: 48s - loss: 0.7994 - accuracy: 0.6570
 60/450 [===>..........................] - ETA: 48s - loss: 0.7988 - accuracy: 0.6576
 61/450 [===>..........................] - ETA: 48s - loss: 0.7988 - accuracy: 0.6574
 62/450 [===>..........................] - ETA: 48s - loss: 0.7985 - accuracy: 0.6574
 63/450 [===>..........................] - ETA: 47s - loss: 0.7987 - accuracy: 0.6573
 64/450 [===>..........................] - ETA: 47s - loss: 0.7998 - accuracy: 0.6567
 65/450 [===>..........................] - ETA: 47s - loss: 0.7995 - accuracy: 0.6567
 66/450 [===>..........................] - ETA: 47s - loss: 0.8003 - accuracy: 0.6561
 67/450 [===>..........................] - ETA: 47s - loss: 0.8006 - accuracy: 0.6557
 68/450 [===>..........................] - ETA: 47s - loss: 0.7996 - accuracy: 0.6560
 69/450 [===>..........................] - ETA: 47s - loss: 0.7998 - accuracy: 0.6557
 70/450 [===>..........................] - ETA: 47s - loss: 0.8000 - accuracy: 0.6555
 71/450 [===>..........................] - ETA: 46s - loss: 0.7999 - accuracy: 0.6558
 72/450 [===>..........................] - ETA: 46s - loss: 0.7993 - accuracy: 0.6562
 73/450 [===>..........................] - ETA: 46s - loss: 0.7996 - accuracy: 0.6559
 74/450 [===>..........................] - ETA: 46s - loss: 0.7991 - accuracy: 0.6561
 75/450 [====>.........................] - ETA: 46s - loss: 0.7993 - accuracy: 0.6559
 76/450 [====>.........................] - ETA: 46s - loss: 0.7991 - accuracy: 0.6561
 77/450 [====>.........................] - ETA: 46s - loss: 0.8003 - accuracy: 0.6555
 78/450 [====>.........................] - ETA: 46s - loss: 0.8004 - accuracy: 0.6554
 79/450 [====>.........................] - ETA: 45s - loss: 0.8003 - accuracy: 0.6554
 80/450 [====>.........................] - ETA: 45s - loss: 0.8008 - accuracy: 0.6551
 81/450 [====>.........................] - ETA: 45s - loss: 0.8007 - accuracy: 0.6553
 82/450 [====>.........................] - ETA: 45s - loss: 0.8008 - accuracy: 0.6550
 83/450 [====>.........................] - ETA: 45s - loss: 0.8009 - accuracy: 0.6552
 84/450 [====>.........................] - ETA: 45s - loss: 0.8001 - accuracy: 0.6560
 85/450 [====>.........................] - ETA: 45s - loss: 0.7999 - accuracy: 0.6560
 86/450 [====>.........................] - ETA: 45s - loss: 0.7996 - accuracy: 0.6561
 87/450 [====>.........................] - ETA: 44s - loss: 0.7994 - accuracy: 0.6565
 88/450 [====>.........................] - ETA: 44s - loss: 0.7993 - accuracy: 0.6564
 89/450 [====>.........................] - ETA: 44s - loss: 0.7991 - accuracy: 0.6567
 90/450 [=====>........................] - ETA: 44s - loss: 0.7987 - accuracy: 0.6567
 91/450 [=====>........................] - ETA: 44s - loss: 0.7988 - accuracy: 0.6564
 92/450 [=====>........................] - ETA: 44s - loss: 0.7994 - accuracy: 0.6561
 93/450 [=====>........................] - ETA: 44s - loss: 0.7991 - accuracy: 0.6562
 94/450 [=====>........................] - ETA: 44s - loss: 0.7987 - accuracy: 0.6563
 95/450 [=====>........................] - ETA: 43s - loss: 0.7984 - accuracy: 0.6562
 96/450 [=====>........................] - ETA: 43s - loss: 0.7984 - accuracy: 0.6563
 97/450 [=====>........................] - ETA: 43s - loss: 0.7987 - accuracy: 0.6563
 98/450 [=====>........................] - ETA: 43s - loss: 0.7991 - accuracy: 0.6560
 99/450 [=====>........................] - ETA: 43s - loss: 0.7990 - accuracy: 0.6560
100/450 [=====>........................] - ETA: 43s - loss: 0.7994 - accuracy: 0.6556
101/450 [=====>........................] - ETA: 43s - loss: 0.7989 - accuracy: 0.6559
102/450 [=====>........................] - ETA: 43s - loss: 0.7990 - accuracy: 0.6560
103/450 [=====>........................] - ETA: 42s - loss: 0.7992 - accuracy: 0.6561
104/450 [=====>........................] - ETA: 42s - loss: 0.7990 - accuracy: 0.6561
105/450 [======>.......................] - ETA: 42s - loss: 0.7990 - accuracy: 0.6559
106/450 [======>.......................] - ETA: 42s - loss: 0.7992 - accuracy: 0.6555
107/450 [======>.......................] - ETA: 42s - loss: 0.7991 - accuracy: 0.6557
108/450 [======>.......................] - ETA: 42s - loss: 0.7996 - accuracy: 0.6557
109/450 [======>.......................] - ETA: 42s - loss: 0.7994 - accuracy: 0.6556
110/450 [======>.......................] - ETA: 42s - loss: 0.7987 - accuracy: 0.6561
111/450 [======>.......................] - ETA: 41s - loss: 0.7984 - accuracy: 0.6560
112/450 [======>.......................] - ETA: 41s - loss: 0.7979 - accuracy: 0.6562
113/450 [======>.......................] - ETA: 41s - loss: 0.7973 - accuracy: 0.6566
114/450 [======>.......................] - ETA: 41s - loss: 0.7966 - accuracy: 0.6569
115/450 [======>.......................] - ETA: 41s - loss: 0.7974 - accuracy: 0.6568
116/450 [======>.......................] - ETA: 41s - loss: 0.7970 - accuracy: 0.6571
117/450 [======>.......................] - ETA: 41s - loss: 0.7966 - accuracy: 0.6573
118/450 [======>.......................] - ETA: 41s - loss: 0.7967 - accuracy: 0.6575
119/450 [======>.......................] - ETA: 40s - loss: 0.7963 - accuracy: 0.6578
120/450 [=======>......................] - ETA: 40s - loss: 0.7960 - accuracy: 0.6579
121/450 [=======>......................] - ETA: 40s - loss: 0.7959 - accuracy: 0.6580
122/450 [=======>......................] - ETA: 40s - loss: 0.7961 - accuracy: 0.6579
123/450 [=======>......................] - ETA: 40s - loss: 0.7959 - accuracy: 0.6581
124/450 [=======>......................] - ETA: 40s - loss: 0.7963 - accuracy: 0.6577
125/450 [=======>......................] - ETA: 40s - loss: 0.7964 - accuracy: 0.6575
126/450 [=======>......................] - ETA: 40s - loss: 0.7963 - accuracy: 0.6575
127/450 [=======>......................] - ETA: 39s - loss: 0.7964 - accuracy: 0.6573
128/450 [=======>......................] - ETA: 39s - loss: 0.7963 - accuracy: 0.6574
129/450 [=======>......................] - ETA: 39s - loss: 0.7963 - accuracy: 0.6573
130/450 [=======>......................] - ETA: 39s - loss: 0.7965 - accuracy: 0.6572
131/450 [=======>......................] - ETA: 39s - loss: 0.7972 - accuracy: 0.6567
132/450 [=======>......................] - ETA: 39s - loss: 0.7973 - accuracy: 0.6566
133/450 [=======>......................] - ETA: 39s - loss: 0.7972 - accuracy: 0.6568
134/450 [=======>......................] - ETA: 39s - loss: 0.7971 - accuracy: 0.6571
135/450 [========>.....................] - ETA: 39s - loss: 0.7970 - accuracy: 0.6572
136/450 [========>.....................] - ETA: 38s - loss: 0.7971 - accuracy: 0.6571
137/450 [========>.....................] - ETA: 38s - loss: 0.7970 - accuracy: 0.6570
138/450 [========>.....................] - ETA: 38s - loss: 0.7968 - accuracy: 0.6569
139/450 [========>.....................] - ETA: 38s - loss: 0.7969 - accuracy: 0.6571
140/450 [========>.....................] - ETA: 38s - loss: 0.7968 - accuracy: 0.6572
141/450 [========>.....................] - ETA: 38s - loss: 0.7967 - accuracy: 0.6572
142/450 [========>.....................] - ETA: 38s - loss: 0.7966 - accuracy: 0.6573
143/450 [========>.....................] - ETA: 38s - loss: 0.7966 - accuracy: 0.6571
144/450 [========>.....................] - ETA: 37s - loss: 0.7966 - accuracy: 0.6569
145/450 [========>.....................] - ETA: 37s - loss: 0.7967 - accuracy: 0.6570
146/450 [========>.....................] - ETA: 37s - loss: 0.7965 - accuracy: 0.6572
147/450 [========>.....................] - ETA: 37s - loss: 0.7964 - accuracy: 0.6571
148/450 [========>.....................] - ETA: 37s - loss: 0.7960 - accuracy: 0.6573
149/450 [========>.....................] - ETA: 37s - loss: 0.7956 - accuracy: 0.6575
150/450 [=========>....................] - ETA: 37s - loss: 0.7954 - accuracy: 0.6576
151/450 [=========>....................] - ETA: 37s - loss: 0.7954 - accuracy: 0.6576
152/450 [=========>....................] - ETA: 36s - loss: 0.7959 - accuracy: 0.6573
153/450 [=========>....................] - ETA: 36s - loss: 0.7958 - accuracy: 0.6573
154/450 [=========>....................] - ETA: 36s - loss: 0.7959 - accuracy: 0.6572
155/450 [=========>....................] - ETA: 36s - loss: 0.7962 - accuracy: 0.6570
156/450 [=========>....................] - ETA: 36s - loss: 0.7963 - accuracy: 0.6569
157/450 [=========>....................] - ETA: 36s - loss: 0.7960 - accuracy: 0.6570
158/450 [=========>....................] - ETA: 36s - loss: 0.7959 - accuracy: 0.6570
159/450 [=========>....................] - ETA: 36s - loss: 0.7957 - accuracy: 0.6570
160/450 [=========>....................] - ETA: 35s - loss: 0.7957 - accuracy: 0.6571
161/450 [=========>....................] - ETA: 35s - loss: 0.7959 - accuracy: 0.6569
