
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:54:49.481543
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 7s 7s/step - loss: 26.2344 - accuracy: 0.2930
121/450 [=======>......................] - ETA: 40s - loss: 0.8990 - accuracy: 0.6146
122/450 [=======>......................] - ETA: 40s - loss: 0.8991 - accuracy: 0.6145
123/450 [=======>......................] - ETA: 40s - loss: 0.8988 - accuracy: 0.6146
124/450 [=======>......................] - ETA: 40s - loss: 0.8992 - accuracy: 0.6145
125/450 [=======>......................] - ETA: 40s - loss: 0.8993 - accuracy: 0.6146
126/450 [=======>......................] - ETA: 40s - loss: 0.8990 - accuracy: 0.6148
127/450 [=======>......................] - ETA: 40s - loss: 0.8990 - accuracy: 0.6146
128/450 [=======>......................] - ETA: 39s - loss: 0.8986 - accuracy: 0.6149
129/450 [=======>......................] - ETA: 39s - loss: 0.8984 - accuracy: 0.6150
130/450 [=======>......................] - ETA: 39s - loss: 0.8982 - accuracy: 0.6149
131/450 [=======>......................] - ETA: 39s - loss: 0.8989 - accuracy: 0.6144
132/450 [=======>......................] - ETA: 39s - loss: 0.8991 - accuracy: 0.6143
133/450 [=======>......................] - ETA: 39s - loss: 0.8989 - accuracy: 0.6145
134/450 [=======>......................] - ETA: 39s - loss: 0.8985 - accuracy: 0.6147
135/450 [========>.....................] - ETA: 39s - loss: 0.8983 - accuracy: 0.6149
136/450 [========>.....................] - ETA: 38s - loss: 0.8984 - accuracy: 0.6146
137/450 [========>.....................] - ETA: 38s - loss: 0.8982 - accuracy: 0.6148
138/450 [========>.....................] - ETA: 38s - loss: 0.8981 - accuracy: 0.6150
139/450 [========>.....................] - ETA: 38s - loss: 0.8978 - accuracy: 0.6152
140/450 [========>.....................] - ETA: 38s - loss: 0.8975 - accuracy: 0.6154
141/450 [========>.....................] - ETA: 38s - loss: 0.8972 - accuracy: 0.6155
142/450 [========>.....................] - ETA: 38s - loss: 0.8973 - accuracy: 0.6155
143/450 [========>.....................] - ETA: 38s - loss: 0.8971 - accuracy: 0.6156
144/450 [========>.....................] - ETA: 37s - loss: 0.8965 - accuracy: 0.6158
145/450 [========>.....................] - ETA: 37s - loss: 0.8961 - accuracy: 0.6160
146/450 [========>.....................] - ETA: 37s - loss: 0.8957 - accuracy: 0.6162
147/450 [========>.....................] - ETA: 37s - loss: 0.8955 - accuracy: 0.6162
148/450 [========>.....................] - ETA: 37s - loss: 0.8951 - accuracy: 0.6165
149/450 [========>.....................] - ETA: 37s - loss: 0.8946 - accuracy: 0.6167
150/450 [=========>....................] - ETA: 37s - loss: 0.8941 - accuracy: 0.6170
151/450 [=========>....................] - ETA: 37s - loss: 0.8937 - accuracy: 0.6171
152/450 [=========>....................] - ETA: 36s - loss: 0.8940 - accuracy: 0.6170
153/450 [=========>....................] - ETA: 36s - loss: 0.8936 - accuracy: 0.6172
154/450 [=========>....................] - ETA: 36s - loss: 0.8936 - accuracy: 0.6173
155/450 [=========>....................] - ETA: 36s - loss: 0.8936 - accuracy: 0.6173
156/450 [=========>....................] - ETA: 36s - loss: 0.8935 - accuracy: 0.6173
157/450 [=========>....................] - ETA: 36s - loss: 0.8933 - accuracy: 0.6175
158/450 [=========>....................] - ETA: 36s - loss: 0.8930 - accuracy: 0.6175
159/450 [=========>....................] - ETA: 36s - loss: 0.8926 - accuracy: 0.6177
160/450 [=========>....................] - ETA: 35s - loss: 0.8923 - accuracy: 0.6180
161/450 [=========>....................] - ETA: 35s - loss: 0.8924 - accuracy: 0.6177
162/450 [=========>....................] - ETA: 35s - loss: 0.8925 - accuracy: 0.6178
163/450 [=========>....................] - ETA: 35s - loss: 0.8925 - accuracy: 0.6175
164/450 [=========>....................] - ETA: 35s - loss: 0.8924 - accuracy: 0.6176
165/450 [==========>...................] - ETA: 35s - loss: 0.8921 - accuracy: 0.6178
166/450 [==========>...................] - ETA: 35s - loss: 0.8919 - accuracy: 0.6180
167/450 [==========>...................] - ETA: 35s - loss: 0.8914 - accuracy: 0.6181
168/450 [==========>...................] - ETA: 34s - loss: 0.8911 - accuracy: 0.6183
169/450 [==========>...................] - ETA: 34s - loss: 0.8907 - accuracy: 0.6184
170/450 [==========>...................] - ETA: 34s - loss: 0.8905 - accuracy: 0.6184
171/450 [==========>...................] - ETA: 34s - loss: 0.8901 - accuracy: 0.6186
172/450 [==========>...................] - ETA: 34s - loss: 0.8900 - accuracy: 0.6188
173/450 [==========>...................] - ETA: 34s - loss: 0.8898 - accuracy: 0.6187
174/450 [==========>...................] - ETA: 34s - loss: 0.8898 - accuracy: 0.6188
175/450 [==========>...................] - ETA: 34s - loss: 0.8893 - accuracy: 0.6191
176/450 [==========>...................] - ETA: 33s - loss: 0.8888 - accuracy: 0.6193
177/450 [==========>...................] - ETA: 33s - loss: 0.8887 - accuracy: 0.6192
178/450 [==========>...................] - ETA: 33s - loss: 0.8880 - accuracy: 0.6196
179/450 [==========>...................] - ETA: 33s - loss: 0.8879 - accuracy: 0.6195
180/450 [===========>..................] - ETA: 33s - loss: 0.8878 - accuracy: 0.6195
181/450 [===========>..................] - ETA: 33s - loss: 0.8875 - accuracy: 0.6197
182/450 [===========>..................] - ETA: 33s - loss: 0.8872 - accuracy: 0.6199
183/450 [===========>..................] - ETA: 33s - loss: 0.8870 - accuracy: 0.6200
184/450 [===========>..................] - ETA: 32s - loss: 0.8870 - accuracy: 0.6200
185/450 [===========>..................] - ETA: 32s - loss: 0.8870 - accuracy: 0.6202
186/450 [===========>..................] - ETA: 32s - loss: 0.8869 - accuracy: 0.6201
187/450 [===========>..................] - ETA: 32s - loss: 0.8866 - accuracy: 0.6201
188/450 [===========>..................] - ETA: 32s - loss: 0.8865 - accuracy: 0.6201
189/450 [===========>..................] - ETA: 32s - loss: 0.8863 - accuracy: 0.6201
190/450 [===========>..................] - ETA: 32s - loss: 0.8860 - accuracy: 0.6201
191/450 [===========>..................] - ETA: 32s - loss: 0.8856 - accuracy: 0.6203
192/450 [===========>..................] - ETA: 31s - loss: 0.8852 - accuracy: 0.6206
193/450 [===========>..................] - ETA: 31s - loss: 0.8848 - accuracy: 0.6207
194/450 [===========>..................] - ETA: 31s - loss: 0.8847 - accuracy: 0.6207
195/450 [============>.................] - ETA: 31s - loss: 0.8844 - accuracy: 0.6208
196/450 [============>.................] - ETA: 31s - loss: 0.8843 - accuracy: 0.6208
197/450 [============>.................] - ETA: 31s - loss: 0.8840 - accuracy: 0.6209
198/450 [============>.................] - ETA: 31s - loss: 0.8838 - accuracy: 0.6211
199/450 [============>.................] - ETA: 31s - loss: 0.8838 - accuracy: 0.6212
200/450 [============>.................] - ETA: 31s - loss: 0.8839 - accuracy: 0.6211
201/450 [============>.................] - ETA: 30s - loss: 0.8836 - accuracy: 0.6213
202/450 [============>.................] - ETA: 30s - loss: 0.8835 - accuracy: 0.6213
203/450 [============>.................] - ETA: 30s - loss: 0.8835 - accuracy: 0.6214
204/450 [============>.................] - ETA: 30s - loss: 0.8834 - accuracy: 0.6214
205/450 [============>.................] - ETA: 30s - loss: 0.8832 - accuracy: 0.6215
206/450 [============>.................] - ETA: 30s - loss: 0.8833 - accuracy: 0.6213
207/450 [============>.................] - ETA: 30s - loss: 0.8831 - accuracy: 0.6215
208/450 [============>.................] - ETA: 30s - loss: 0.8829 - accuracy: 0.6216
209/450 [============>.................] - ETA: 29s - loss: 0.8825 - accuracy: 0.6217
210/450 [=============>................] - ETA: 29s - loss: 0.8826 - accuracy: 0.6217
211/450 [=============>................] - ETA: 29s - loss: 0.8824 - accuracy: 0.6218
212/450 [=============>................] - ETA: 29s - loss: 0.8822 - accuracy: 0.6218
213/450 [=============>................] - ETA: 29s - loss: 0.8819 - accuracy: 0.6220
214/450 [=============>................] - ETA: 29s - loss: 0.8818 - accuracy: 0.6221
215/450 [=============>................] - ETA: 29s - loss: 0.8816 - accuracy: 0.6222
216/450 [=============>................] - ETA: 29s - loss: 0.8815 - accuracy: 0.6222
217/450 [=============>................] - ETA: 28s - loss: 0.8814 - accuracy: 0.6223
218/450 [=============>................] - ETA: 28s - loss: 0.8812 - accuracy: 0.6224
219/450 [=============>................] - ETA: 28s - loss: 0.8807 - accuracy: 0.6225
220/450 [=============>................] - ETA: 28s - loss: 0.8804 - accuracy: 0.6227
221/450 [=============>................] - ETA: 28s - loss: 0.8801 - accuracy: 0.6227
222/450 [=============>................] - ETA: 28s - loss: 0.8801 - accuracy: 0.6228
223/450 [=============>................] - ETA: 28s - loss: 0.8796 - accuracy: 0.6231
224/450 [=============>................] - ETA: 28s - loss: 0.8793 - accuracy: 0.6232
225/450 [==============>...............] - ETA: 27s - loss: 0.8793 - accuracy: 0.6233
226/450 [==============>...............] - ETA: 27s - loss: 0.8792 - accuracy: 0.6233
227/450 [==============>...............] - ETA: 27s - loss: 0.8791 - accuracy: 0.6235
228/450 [==============>...............] - ETA: 27s - loss: 0.8790 - accuracy: 0.6235
229/450 [==============>...............] - ETA: 27s - loss: 0.8790 - accuracy: 0.6236
230/450 [==============>...............] - ETA: 27s - loss: 0.8789 - accuracy: 0.6235
231/450 [==============>...............] - ETA: 27s - loss: 0.8789 - accuracy: 0.6235
232/450 [==============>...............] - ETA: 27s - loss: 0.8789 - accuracy: 0.6235
233/450 [==============>...............] - ETA: 26s - loss: 0.8788 - accuracy: 0.6236
234/450 [==============>...............] - ETA: 26s - loss: 0.8788 - accuracy: 0.6237
235/450 [==============>...............] - ETA: 26s - loss: 0.8787 - accuracy: 0.6237
236/450 [==============>...............] - ETA: 26s - loss: 0.8787 - accuracy: 0.6237
237/450 [==============>...............] - ETA: 26s - loss: 0.8790 - accuracy: 0.6236
238/450 [==============>...............] - ETA: 26s - loss: 0.8789 - accuracy: 0.6235
239/450 [==============>...............] - ETA: 26s - loss: 0.8788 - accuracy: 0.6237
240/450 [===============>..............] - ETA: 26s - loss: 0.8789 - accuracy: 0.6235
241/450 [===============>..............] - ETA: 25s - loss: 0.8788 - accuracy: 0.6236
242/450 [===============>..............] - ETA: 25s - loss: 0.8787 - accuracy: 0.6236
243/450 [===============>..............] - ETA: 25s - loss: 0.8786 - accuracy: 0.6237
244/450 [===============>..............] - ETA: 25s - loss: 0.8786 - accuracy: 0.6237
245/450 [===============>..............] - ETA: 25s - loss: 0.8784 - accuracy: 0.6239
246/450 [===============>..............] - ETA: 25s - loss: 0.8783 - accuracy: 0.6241
247/450 [===============>..............] - ETA: 25s - loss: 0.8780 - accuracy: 0.6241
248/450 [===============>..............] - ETA: 25s - loss: 0.8777 - accuracy: 0.6243
249/450 [===============>..............] - ETA: 24s - loss: 0.8777 - accuracy: 0.6244
250/450 [===============>..............] - ETA: 24s - loss: 0.8776 - accuracy: 0.6243
251/450 [===============>..............] - ETA: 24s - loss: 0.8774 - accuracy: 0.6244
252/450 [===============>..............] - ETA: 24s - loss: 0.8773 - accuracy: 0.6245
253/450 [===============>..............] - ETA: 24s - loss: 0.8770 - accuracy: 0.6246
254/450 [===============>..............] - ETA: 24s - loss: 0.8768 - accuracy: 0.6246
255/450 [================>.............] - ETA: 24s - loss: 0.8767 - accuracy: 0.6247
256/450 [================>.............] - ETA: 24s - loss: 0.8765 - accuracy: 0.6249
257/450 [================>.............] - ETA: 23s - loss: 0.8763 - accuracy: 0.6251
258/450 [================>.............] - ETA: 23s - loss: 0.8761 - accuracy: 0.6252
259/450 [================>.............] - ETA: 23s - loss: 0.8760 - accuracy: 0.6252
260/450 [================>.............] - ETA: 23s - loss: 0.8758 - accuracy: 0.6254
261/450 [================>.............] - ETA: 23s - loss: 0.8758 - accuracy: 0.6254
262/450 [================>.............] - ETA: 23s - loss: 0.8757 - accuracy: 0.6255
263/450 [================>.............] - ETA: 23s - loss: 0.8757 - accuracy: 0.6255
264/450 [================>.............] - ETA: 23s - loss: 0.8756 - accuracy: 0.6256
265/450 [================>.............] - ETA: 22s - loss: 0.8755 - accuracy: 0.6258
266/450 [================>.............] - ETA: 22s - loss: 0.8752 - accuracy: 0.6260
267/450 [================>.............] - ETA: 22s - loss: 0.8751 - accuracy: 0.6261
268/450 [================>.............] - ETA: 22s - loss: 0.8750 - accuracy: 0.6262
269/450 [================>.............] - ETA: 22s - loss: 0.8751 - accuracy: 0.6260
270/450 [=================>............] - ETA: 22s - loss: 0.8749 - accuracy: 0.6261
271/450 [=================>............] - ETA: 22s - loss: 0.8751 - accuracy: 0.6261
272/450 [=================>............] - ETA: 22s - loss: 0.8750 - accuracy: 0.6262
273/450 [=================>............] - ETA: 21s - loss: 0.8749 - accuracy: 0.6263
274/450 [=================>............] - ETA: 21s - loss: 0.8750 - accuracy: 0.6263
275/450 [=================>............] - ETA: 21s - loss: 0.8749 - accuracy: 0.6265
276/450 [=================>............] - ETA: 21s - loss: 0.8750 - accuracy: 0.6265
277/450 [=================>............] - ETA: 21s - loss: 0.8747 - accuracy: 0.6266
278/450 [=================>............] - ETA: 21s - loss: 0.8748 - accuracy: 0.6266
279/450 [=================>............] - ETA: 21s - loss: 0.8746 - accuracy: 0.6267
280/450 [=================>............] - ETA: 21s - loss: 0.8747 - accuracy: 0.6267
281/450 [=================>............] - ETA: 20s - loss: 0.8748 - accuracy: 0.6267
282/450 [=================>............] - ETA: 20s - loss: 0.8746 - accuracy: 0.6268
283/450 [=================>............] - ETA: 20s - loss: 0.8745 - accuracy: 0.6269
284/450 [=================>............] - ETA: 20s - loss: 0.8745 - accuracy: 0.6268
285/450 [==================>...........] - ETA: 20s - loss: 0.8744 - accuracy: 0.6268
286/450 [==================>...........] - ETA: 20s - loss: 0.8745 - accuracy: 0.6268
287/450 [==================>...........] - ETA: 20s - loss: 0.8744 - accuracy: 0.6269
288/450 [==================>...........] - ETA: 20s - loss: 0.8743 - accuracy: 0.6270
289/450 [==================>...........] - ETA: 19s - loss: 0.8740 - accuracy: 0.6271
290/450 [==================>...........] - ETA: 19s - loss: 0.8742 - accuracy: 0.6271
291/450 [==================>...........] - ETA: 19s - loss: 0.8740 - accuracy: 0.6271
292/450 [==================>...........] - ETA: 19s - loss: 0.8741 - accuracy: 0.6272
293/450 [==================>...........] - ETA: 19s - loss: 0.8738 - accuracy: 0.6274
294/450 [==================>...........] - ETA: 19s - loss: 0.8737 - accuracy: 0.6275
295/450 [==================>...........] - ETA: 19s - loss: 0.8737 - accuracy: 0.6275
296/450 [==================>...........] - ETA: 19s - loss: 0.8736 - accuracy: 0.6275
297/450 [==================>...........] - ETA: 18s - loss: 0.8735 - accuracy: 0.6276
298/450 [==================>...........] - ETA: 18s - loss: 0.8735 - accuracy: 0.6277
299/450 [==================>...........] - ETA: 18s - loss: 0.8736 - accuracy: 0.6276
300/450 [===================>..........] - ETA: 18s - loss: 0.8737 - accuracy: 0.6275
301/450 [===================>..........] - ETA: 18s - loss: 0.8736 - accuracy: 0.6276
302/450 [===================>..........] - ETA: 18s - loss: 0.8734 - accuracy: 0.6277
303/450 [===================>..........] - ETA: 18s - loss: 0.8733 - accuracy: 0.6277
304/450 [===================>..........] - ETA: 18s - loss: 0.8732 - accuracy: 0.6278
305/450 [===================>..........] - ETA: 17s - loss: 0.8731 - accuracy: 0.6278
306/450 [===================>..........] - ETA: 17s - loss: 0.8730 - accuracy: 0.6279
307/450 [===================>..........] - ETA: 17s - loss: 0.8728 - accuracy: 0.6280
308/450 [===================>..........] - ETA: 17s - loss: 0.8727 - accuracy: 0.6281
309/450 [===================>..........] - ETA: 17s - loss: 0.8727 - accuracy: 0.6281
310/450 [===================>..........] - ETA: 17s - loss: 0.8725 - accuracy: 0.6282
311/450 [===================>..........] - ETA: 17s - loss: 0.8725 - accuracy: 0.6282
312/450 [===================>..........] - ETA: 17s - loss: 0.8725 - accuracy: 0.6282
313/450 [===================>..........] - ETA: 17s - loss: 0.8727 - accuracy: 0.6281
314/450 [===================>..........] - ETA: 16s - loss: 0.8729 - accuracy: 0.6281
315/450 [====================>.........] - ETA: 16s - loss: 0.8729 - accuracy: 0.6280
316/450 [====================>.........] - ETA: 16s - loss: 0.8728 - accuracy: 0.6281
317/450 [====================>.........] - ETA: 16s - loss: 0.8726 - accuracy: 0.6282
318/450 [====================>.........] - ETA: 16s - loss: 0.8727 - accuracy: 0.6282
319/450 [====================>.........] - ETA: 16s - loss: 0.8726 - accuracy: 0.6283
320/450 [====================>.........] - ETA: 16s - loss: 0.8726 - accuracy: 0.6283
321/450 [====================>.........] - ETA: 16s - loss: 0.8728 - accuracy: 0.6280
322/450 [====================>.........] - ETA: 15s - loss: 0.8728 - accuracy: 0.6279
323/450 [====================>.........] - ETA: 15s - loss: 0.8728 - accuracy: 0.6279
324/450 [====================>.........] - ETA: 15s - loss: 0.8726 - accuracy: 0.6281
325/450 [====================>.........] - ETA: 15s - loss: 0.8726 - accuracy: 0.6281
326/450 [====================>.........] - ETA: 15s - loss: 0.8727 - accuracy: 0.6281
327/450 [====================>.........] - ETA: 15s - loss: 0.8727 - accuracy: 0.6280
328/450 [====================>.........] - ETA: 15s - loss: 0.8727 - accuracy: 0.6280
329/450 [====================>.........] - ETA: 15s - loss: 0.8725 - accuracy: 0.6281
330/450 [=====================>........] - ETA: 14s - loss: 0.8725 - accuracy: 0.6281
331/450 [=====================>........] - ETA: 14s - loss: 0.8722 - accuracy: 0.6282
332/450 [=====================>........] - ETA: 14s - loss: 0.8720 - accuracy: 0.6283
333/450 [=====================>........] - ETA: 14s - loss: 0.8718 - accuracy: 0.6285
334/450 [=====================>........] - ETA: 14s - loss: 0.8721 - accuracy: 0.6285
335/450 [=====================>........] - ETA: 14s - loss: 0.8719 - accuracy: 0.6286
336/450 [=====================>........] - ETA: 14s - loss: 0.8719 - accuracy: 0.6286
337/450 [=====================>........] - ETA: 14s - loss: 0.8719 - accuracy: 0.6285
338/450 [=====================>........] - ETA: 13s - loss: 0.8718 - accuracy: 0.6285
339/450 [=====================>........] - ETA: 13s - loss: 0.8715 - accuracy: 0.6286
340/450 [=====================>........] - ETA: 13s - loss: 0.8714 - accuracy: 0.6286
341/450 [=====================>........] - ETA: 13s - loss: 0.8714 - accuracy: 0.6287
342/450 [=====================>........] - ETA: 13s - loss: 0.8713 - accuracy: 0.6286
343/450 [=====================>........] - ETA: 13s - loss: 0.8712 - accuracy: 0.6287
344/450 [=====================>........] - ETA: 13s - loss: 0.8712 - accuracy: 0.6287
345/450 [======================>.......] - ETA: 13s - loss: 0.8713 - accuracy: 0.6285
346/450 [======================>.......] - ETA: 12s - loss: 0.8713 - accuracy: 0.6285
347/450 [======================>.......] - ETA: 12s - loss: 0.8710 - accuracy: 0.6287
348/450 [======================>.......] - ETA: 12s - loss: 0.8709 - accuracy: 0.6287
349/450 [======================>.......] - ETA: 12s - loss: 0.8708 - accuracy: 0.6288
350/450 [======================>.......] - ETA: 12s - loss: 0.8706 - accuracy: 0.6289
351/450 [======================>.......] - ETA: 12s - loss: 0.8706 - accuracy: 0.6290
352/450 [======================>.......] - ETA: 12s - loss: 0.8706 - accuracy: 0.6290
353/450 [======================>.......] - ETA: 12s - loss: 0.8705 - accuracy: 0.6290
354/450 [======================>.......] - ETA: 11s - loss: 0.8704 - accuracy: 0.6291
355/450 [======================>.......] - ETA: 11s - loss: 0.8703 - accuracy: 0.6292
356/450 [======================>.......] - ETA: 11s - loss: 0.8701 - accuracy: 0.6294
357/450 [======================>.......] - ETA: 11s - loss: 0.8699 - accuracy: 0.6294
358/450 [======================>.......] - ETA: 11s - loss: 0.8697 - accuracy: 0.6295
359/450 [======================>.......] - ETA: 11s - loss: 0.8696 - accuracy: 0.6295
360/450 [=======================>......] - ETA: 11s - loss: 0.8694 - accuracy: 0.6296
361/450 [=======================>......] - ETA: 11s - loss: 0.8694 - accuracy: 0.6296
362/450 [=======================>......] - ETA: 10s - loss: 0.8695 - accuracy: 0.6295
363/450 [=======================>......] - ETA: 10s - loss: 0.8696 - accuracy: 0.6295
364/450 [=======================>......] - ETA: 10s - loss: 0.8697 - accuracy: 0.6293
365/450 [=======================>......] - ETA: 10s - loss: 0.8696 - accuracy: 0.6294
366/450 [=======================>......] - ETA: 10s - loss: 0.8696 - accuracy: 0.6295
367/450 [=======================>......] - ETA: 10s - loss: 0.8693 - accuracy: 0.6296
368/450 [=======================>......] - ETA: 10s - loss: 0.8693 - accuracy: 0.6296
369/450 [=======================>......] - ETA: 10s - loss: 0.8693 - accuracy: 0.6296
370/450 [=======================>......] - ETA: 9s - loss: 0.8692 - accuracy: 0.6296 
371/450 [=======================>......] - ETA: 9s - loss: 0.8693 - accuracy: 0.6296
372/450 [=======================>......] - ETA: 9s - loss: 0.8692 - accuracy: 0.6296
373/450 [=======================>......] - ETA: 9s - loss: 0.8690 - accuracy: 0.6297
374/450 [=======================>......] - ETA: 9s - loss: 0.8689 - accuracy: 0.6298
375/450 [========================>.....] - ETA: 9s - loss: 0.8687 - accuracy: 0.6299
376/450 [========================>.....] - ETA: 9s - loss: 0.8687 - accuracy: 0.6299
377/450 [========================>.....] - ETA: 9s - loss: 0.8687 - accuracy: 0.6299
378/450 [========================>.....] - ETA: 8s - loss: 0.8684 - accuracy: 0.6300
379/450 [========================>.....] - ETA: 8s - loss: 0.8682 - accuracy: 0.6301
380/450 [========================>.....] - ETA: 8s - loss: 0.8680 - accuracy: 0.6301
381/450 [========================>.....] - ETA: 8s - loss: 0.8681 - accuracy: 0.6301
382/450 [========================>.....] - ETA: 8s - loss: 0.8684 - accuracy: 0.6299
383/450 [========================>.....] - ETA: 8s - loss: 0.8685 - accuracy: 0.6299
384/450 [========================>.....] - ETA: 8s - loss: 0.8686 - accuracy: 0.6299
