
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-14 08:14:46.188336
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 6s 6s/step - loss: 16.2934 - accuracy: 0.3418
373/471 [======================>.......] - ETA: 6s - loss: 0.6631 - accuracy: 0.7458
374/471 [======================>.......] - ETA: 6s - loss: 0.6631 - accuracy: 0.7458
375/471 [======================>.......] - ETA: 6s - loss: 0.6630 - accuracy: 0.7459
376/471 [======================>.......] - ETA: 5s - loss: 0.6630 - accuracy: 0.7459
377/471 [=======================>......] - ETA: 5s - loss: 0.6631 - accuracy: 0.7459
378/471 [=======================>......] - ETA: 5s - loss: 0.6630 - accuracy: 0.7459
379/471 [=======================>......] - ETA: 5s - loss: 0.6629 - accuracy: 0.7460
380/471 [=======================>......] - ETA: 5s - loss: 0.6628 - accuracy: 0.7460
381/471 [=======================>......] - ETA: 5s - loss: 0.6629 - accuracy: 0.7460
382/471 [=======================>......] - ETA: 5s - loss: 0.6629 - accuracy: 0.7460
383/471 [=======================>......] - ETA: 5s - loss: 0.6627 - accuracy: 0.7461
384/471 [=======================>......] - ETA: 5s - loss: 0.6625 - accuracy: 0.7462
385/471 [=======================>......] - ETA: 5s - loss: 0.6625 - accuracy: 0.7462
386/471 [=======================>......] - ETA: 5s - loss: 0.6624 - accuracy: 0.7463
387/471 [=======================>......] - ETA: 5s - loss: 0.6625 - accuracy: 0.7462
388/471 [=======================>......] - ETA: 5s - loss: 0.6626 - accuracy: 0.7462
389/471 [=======================>......] - ETA: 5s - loss: 0.6626 - accuracy: 0.7463
390/471 [=======================>......] - ETA: 5s - loss: 0.6625 - accuracy: 0.7463
391/471 [=======================>......] - ETA: 5s - loss: 0.6626 - accuracy: 0.7463
392/471 [=======================>......] - ETA: 4s - loss: 0.6626 - accuracy: 0.7463
393/471 [========================>.....] - ETA: 4s - loss: 0.6625 - accuracy: 0.7463
394/471 [========================>.....] - ETA: 4s - loss: 0.6625 - accuracy: 0.7464
395/471 [========================>.....] - ETA: 4s - loss: 0.6626 - accuracy: 0.7463
396/471 [========================>.....] - ETA: 4s - loss: 0.6625 - accuracy: 0.7464
397/471 [========================>.....] - ETA: 4s - loss: 0.6625 - accuracy: 0.7463
398/471 [========================>.....] - ETA: 4s - loss: 0.6625 - accuracy: 0.7463
399/471 [========================>.....] - ETA: 4s - loss: 0.6625 - accuracy: 0.7463
400/471 [========================>.....] - ETA: 4s - loss: 0.6626 - accuracy: 0.7462
401/471 [========================>.....] - ETA: 4s - loss: 0.6624 - accuracy: 0.7463
402/471 [========================>.....] - ETA: 4s - loss: 0.6624 - accuracy: 0.7463
403/471 [========================>.....] - ETA: 4s - loss: 0.6624 - accuracy: 0.7463
404/471 [========================>.....] - ETA: 4s - loss: 0.6625 - accuracy: 0.7463
405/471 [========================>.....] - ETA: 4s - loss: 0.6624 - accuracy: 0.7463
406/471 [========================>.....] - ETA: 4s - loss: 0.6626 - accuracy: 0.7463
407/471 [========================>.....] - ETA: 4s - loss: 0.6624 - accuracy: 0.7463
408/471 [========================>.....] - ETA: 3s - loss: 0.6623 - accuracy: 0.7463
409/471 [=========================>....] - ETA: 3s - loss: 0.6621 - accuracy: 0.7464
410/471 [=========================>....] - ETA: 3s - loss: 0.6621 - accuracy: 0.7464
411/471 [=========================>....] - ETA: 3s - loss: 0.6620 - accuracy: 0.7464
412/471 [=========================>....] - ETA: 3s - loss: 0.6620 - accuracy: 0.7464
413/471 [=========================>....] - ETA: 3s - loss: 0.6619 - accuracy: 0.7465
414/471 [=========================>....] - ETA: 3s - loss: 0.6618 - accuracy: 0.7465
415/471 [=========================>....] - ETA: 3s - loss: 0.6619 - accuracy: 0.7465
416/471 [=========================>....] - ETA: 3s - loss: 0.6619 - accuracy: 0.7465
417/471 [=========================>....] - ETA: 3s - loss: 0.6619 - accuracy: 0.7464
418/471 [=========================>....] - ETA: 3s - loss: 0.6619 - accuracy: 0.7464
419/471 [=========================>....] - ETA: 3s - loss: 0.6619 - accuracy: 0.7465
420/471 [=========================>....] - ETA: 3s - loss: 0.6619 - accuracy: 0.7465
421/471 [=========================>....] - ETA: 3s - loss: 0.6620 - accuracy: 0.7465
422/471 [=========================>....] - ETA: 3s - loss: 0.6620 - accuracy: 0.7464
423/471 [=========================>....] - ETA: 3s - loss: 0.6621 - accuracy: 0.7464
424/471 [==========================>...] - ETA: 2s - loss: 0.6621 - accuracy: 0.7464
425/471 [==========================>...] - ETA: 2s - loss: 0.6622 - accuracy: 0.7464
426/471 [==========================>...] - ETA: 2s - loss: 0.6621 - accuracy: 0.7465
427/471 [==========================>...] - ETA: 2s - loss: 0.6622 - accuracy: 0.7464
428/471 [==========================>...] - ETA: 2s - loss: 0.6623 - accuracy: 0.7464
429/471 [==========================>...] - ETA: 2s - loss: 0.6623 - accuracy: 0.7464
430/471 [==========================>...] - ETA: 2s - loss: 0.6623 - accuracy: 0.7464
431/471 [==========================>...] - ETA: 2s - loss: 0.6623 - accuracy: 0.7464
432/471 [==========================>...] - ETA: 2s - loss: 0.6621 - accuracy: 0.7465
433/471 [==========================>...] - ETA: 2s - loss: 0.6621 - accuracy: 0.7465
434/471 [==========================>...] - ETA: 2s - loss: 0.6620 - accuracy: 0.7466
435/471 [==========================>...] - ETA: 2s - loss: 0.6620 - accuracy: 0.7466
436/471 [==========================>...] - ETA: 2s - loss: 0.6620 - accuracy: 0.7465
437/471 [==========================>...] - ETA: 2s - loss: 0.6620 - accuracy: 0.7465
438/471 [==========================>...] - ETA: 2s - loss: 0.6620 - accuracy: 0.7465
439/471 [==========================>...] - ETA: 2s - loss: 0.6620 - accuracy: 0.7465
440/471 [===========================>..] - ETA: 1s - loss: 0.6619 - accuracy: 0.7465
441/471 [===========================>..] - ETA: 1s - loss: 0.6618 - accuracy: 0.7465
442/471 [===========================>..] - ETA: 1s - loss: 0.6618 - accuracy: 0.7465
443/471 [===========================>..] - ETA: 1s - loss: 0.6618 - accuracy: 0.7465
444/471 [===========================>..] - ETA: 1s - loss: 0.6618 - accuracy: 0.7465
445/471 [===========================>..] - ETA: 1s - loss: 0.6617 - accuracy: 0.7465
446/471 [===========================>..] - ETA: 1s - loss: 0.6617 - accuracy: 0.7465
447/471 [===========================>..] - ETA: 1s - loss: 0.6616 - accuracy: 0.7465
448/471 [===========================>..] - ETA: 1s - loss: 0.6616 - accuracy: 0.7465
449/471 [===========================>..] - ETA: 1s - loss: 0.6616 - accuracy: 0.7466
450/471 [===========================>..] - ETA: 1s - loss: 0.6616 - accuracy: 0.7466
451/471 [===========================>..] - ETA: 1s - loss: 0.6615 - accuracy: 0.7466
452/471 [===========================>..] - ETA: 1s - loss: 0.6616 - accuracy: 0.7466
453/471 [===========================>..] - ETA: 1s - loss: 0.6617 - accuracy: 0.7465
454/471 [===========================>..] - ETA: 1s - loss: 0.6617 - accuracy: 0.7465
455/471 [===========================>..] - ETA: 1s - loss: 0.6617 - accuracy: 0.7465
456/471 [============================>.] - ETA: 0s - loss: 0.6615 - accuracy: 0.7466
457/471 [============================>.] - ETA: 0s - loss: 0.6617 - accuracy: 0.7466
458/471 [============================>.] - ETA: 0s - loss: 0.6618 - accuracy: 0.7465
459/471 [============================>.] - ETA: 0s - loss: 0.6617 - accuracy: 0.7465
460/471 [============================>.] - ETA: 0s - loss: 0.6617 - accuracy: 0.7465
461/471 [============================>.] - ETA: 0s - loss: 0.6616 - accuracy: 0.7465
462/471 [============================>.] - ETA: 0s - loss: 0.6617 - accuracy: 0.7465
463/471 [============================>.] - ETA: 0s - loss: 0.6618 - accuracy: 0.7465
464/471 [============================>.] - ETA: 0s - loss: 0.6618 - accuracy: 0.7465
465/471 [============================>.] - ETA: 0s - loss: 0.6618 - accuracy: 0.7466
466/471 [============================>.] - ETA: 0s - loss: 0.6617 - accuracy: 0.7466
467/471 [============================>.] - ETA: 0s - loss: 0.6618 - accuracy: 0.7466
468/471 [============================>.] - ETA: 0s - loss: 0.6618 - accuracy: 0.7466
469/471 [============================>.] - ETA: 0s - loss: 0.6618 - accuracy: 0.7466
470/471 [============================>.] - ETA: 0s - loss: 0.6619 - accuracy: 0.7465
471/471 [==============================] - ETA: 0s - loss: 0.6620 - accuracy: 0.7465
471/471 [==============================] - 32s 68ms/step - loss: 0.6620 - accuracy: 0.7465 - val_loss: 0.7251 - val_accuracy: 0.7057

Epoch 00027: val_loss did not improve from 0.70640
Epoch 28/500

  1/471 [..............................] - ETA: 1:01 - loss: 0.6699 - accuracy: 0.7461
  2/471 [..............................] - ETA: 29s - loss: 0.6887 - accuracy: 0.7305 
  3/471 [..............................] - ETA: 29s - loss: 0.7059 - accuracy: 0.7344
  4/471 [..............................] - ETA: 29s - loss: 0.6847 - accuracy: 0.7388
  5/471 [..............................] - ETA: 29s - loss: 0.6831 - accuracy: 0.7387
  6/471 [..............................] - ETA: 29s - loss: 0.6721 - accuracy: 0.7445
  7/471 [..............................] - ETA: 29s - loss: 0.6785 - accuracy: 0.7386
  8/471 [..............................] - ETA: 29s - loss: 0.6722 - accuracy: 0.7432
  9/471 [..............................] - ETA: 29s - loss: 0.6759 - accuracy: 0.7394
 10/471 [..............................] - ETA: 28s - loss: 0.6742 - accuracy: 0.7395
 11/471 [..............................] - ETA: 28s - loss: 0.6707 - accuracy: 0.7402
 12/471 [..............................] - ETA: 28s - loss: 0.6689 - accuracy: 0.7394
 13/471 [..............................] - ETA: 28s - loss: 0.6693 - accuracy: 0.7375
 14/471 [..............................] - ETA: 28s - loss: 0.6662 - accuracy: 0.7418
 15/471 [..............................] - ETA: 28s - loss: 0.6663 - accuracy: 0.7417
 16/471 [>.............................] - ETA: 28s - loss: 0.6662 - accuracy: 0.7422
 17/471 [>.............................] - ETA: 28s - loss: 0.6619 - accuracy: 0.7441
 18/471 [>.............................] - ETA: 28s - loss: 0.6621 - accuracy: 0.7452
 19/471 [>.............................] - ETA: 28s - loss: 0.6635 - accuracy: 0.7457
 20/471 [>.............................] - ETA: 28s - loss: 0.6661 - accuracy: 0.7447
 21/471 [>.............................] - ETA: 28s - loss: 0.6655 - accuracy: 0.7447
 22/471 [>.............................] - ETA: 28s - loss: 0.6639 - accuracy: 0.7451
 23/471 [>.............................] - ETA: 28s - loss: 0.6671 - accuracy: 0.7438
 24/471 [>.............................] - ETA: 27s - loss: 0.6667 - accuracy: 0.7447
 25/471 [>.............................] - ETA: 27s - loss: 0.6676 - accuracy: 0.7445
 26/471 [>.............................] - ETA: 27s - loss: 0.6688 - accuracy: 0.7438
 27/471 [>.............................] - ETA: 27s - loss: 0.6686 - accuracy: 0.7434
 28/471 [>.............................] - ETA: 27s - loss: 0.6679 - accuracy: 0.7438
 29/471 [>.............................] - ETA: 27s - loss: 0.6672 - accuracy: 0.7443
 30/471 [>.............................] - ETA: 27s - loss: 0.6688 - accuracy: 0.7436
 31/471 [>.............................] - ETA: 27s - loss: 0.6667 - accuracy: 0.7446
 32/471 [=>............................] - ETA: 27s - loss: 0.6630 - accuracy: 0.7466
 33/471 [=>............................] - ETA: 27s - loss: 0.6617 - accuracy: 0.7469
 34/471 [=>............................] - ETA: 27s - loss: 0.6612 - accuracy: 0.7472
 35/471 [=>............................] - ETA: 27s - loss: 0.6621 - accuracy: 0.7464
 36/471 [=>............................] - ETA: 27s - loss: 0.6634 - accuracy: 0.7456
 37/471 [=>............................] - ETA: 27s - loss: 0.6635 - accuracy: 0.7455
 38/471 [=>............................] - ETA: 27s - loss: 0.6633 - accuracy: 0.7457
 39/471 [=>............................] - ETA: 27s - loss: 0.6612 - accuracy: 0.7465
 40/471 [=>............................] - ETA: 26s - loss: 0.6612 - accuracy: 0.7463
 41/471 [=>............................] - ETA: 26s - loss: 0.6602 - accuracy: 0.7470
 42/471 [=>............................] - ETA: 26s - loss: 0.6600 - accuracy: 0.7467
 43/471 [=>............................] - ETA: 26s - loss: 0.6590 - accuracy: 0.7472
 44/471 [=>............................] - ETA: 26s - loss: 0.6592 - accuracy: 0.7479
 45/471 [=>............................] - ETA: 26s - loss: 0.6570 - accuracy: 0.7488
 46/471 [=>............................] - ETA: 26s - loss: 0.6565 - accuracy: 0.7492
 47/471 [=>............................] - ETA: 26s - loss: 0.6557 - accuracy: 0.7496
 48/471 [==>...........................] - ETA: 26s - loss: 0.6543 - accuracy: 0.7503
 49/471 [==>...........................] - ETA: 26s - loss: 0.6554 - accuracy: 0.7498
 50/471 [==>...........................] - ETA: 26s - loss: 0.6563 - accuracy: 0.7494
 51/471 [==>...........................] - ETA: 26s - loss: 0.6566 - accuracy: 0.7490
 52/471 [==>...........................] - ETA: 26s - loss: 0.6575 - accuracy: 0.7483
 53/471 [==>...........................] - ETA: 26s - loss: 0.6583 - accuracy: 0.7478
 54/471 [==>...........................] - ETA: 26s - loss: 0.6585 - accuracy: 0.7482
 55/471 [==>...........................] - ETA: 26s - loss: 0.6578 - accuracy: 0.7482
 56/471 [==>...........................] - ETA: 26s - loss: 0.6578 - accuracy: 0.7482
 57/471 [==>...........................] - ETA: 25s - loss: 0.6592 - accuracy: 0.7477
 58/471 [==>...........................] - ETA: 25s - loss: 0.6595 - accuracy: 0.7474
 59/471 [==>...........................] - ETA: 25s - loss: 0.6587 - accuracy: 0.7479
 60/471 [==>...........................] - ETA: 25s - loss: 0.6582 - accuracy: 0.7480
 61/471 [==>...........................] - ETA: 25s - loss: 0.6586 - accuracy: 0.7480
 62/471 [==>...........................] - ETA: 25s - loss: 0.6591 - accuracy: 0.7481
 63/471 [===>..........................] - ETA: 25s - loss: 0.6595 - accuracy: 0.7481
 64/471 [===>..........................] - ETA: 25s - loss: 0.6591 - accuracy: 0.7482
 65/471 [===>..........................] - ETA: 25s - loss: 0.6595 - accuracy: 0.7479
 66/471 [===>..........................] - ETA: 25s - loss: 0.6591 - accuracy: 0.7483
 67/471 [===>..........................] - ETA: 25s - loss: 0.6578 - accuracy: 0.7488
 68/471 [===>..........................] - ETA: 25s - loss: 0.6586 - accuracy: 0.7486
 69/471 [===>..........................] - ETA: 25s - loss: 0.6589 - accuracy: 0.7484
 70/471 [===>..........................] - ETA: 25s - loss: 0.6582 - accuracy: 0.7490
 71/471 [===>..........................] - ETA: 25s - loss: 0.6572 - accuracy: 0.7494
 72/471 [===>..........................] - ETA: 25s - loss: 0.6586 - accuracy: 0.7491
 73/471 [===>..........................] - ETA: 24s - loss: 0.6581 - accuracy: 0.7492
 74/471 [===>..........................] - ETA: 24s - loss: 0.6593 - accuracy: 0.7488
 75/471 [===>..........................] - ETA: 24s - loss: 0.6589 - accuracy: 0.7490
 76/471 [===>..........................] - ETA: 24s - loss: 0.6588 - accuracy: 0.7491
 77/471 [===>..........................] - ETA: 24s - loss: 0.6579 - accuracy: 0.7496
 78/471 [===>..........................] - ETA: 24s - loss: 0.6587 - accuracy: 0.7496
 79/471 [====>.........................] - ETA: 24s - loss: 0.6585 - accuracy: 0.7498
 80/471 [====>.........................] - ETA: 24s - loss: 0.6592 - accuracy: 0.7494
 81/471 [====>.........................] - ETA: 24s - loss: 0.6592 - accuracy: 0.7493
 82/471 [====>.........................] - ETA: 24s - loss: 0.6586 - accuracy: 0.7495
 83/471 [====>.........................] - ETA: 24s - loss: 0.6588 - accuracy: 0.7492
 84/471 [====>.........................] - ETA: 24s - loss: 0.6586 - accuracy: 0.7491
 85/471 [====>.........................] - ETA: 24s - loss: 0.6588 - accuracy: 0.7492
 86/471 [====>.........................] - ETA: 24s - loss: 0.6593 - accuracy: 0.7493
 87/471 [====>.........................] - ETA: 24s - loss: 0.6601 - accuracy: 0.7489
 88/471 [====>.........................] - ETA: 24s - loss: 0.6604 - accuracy: 0.7486
 89/471 [====>.........................] - ETA: 24s - loss: 0.6603 - accuracy: 0.7489
 90/471 [====>.........................] - ETA: 23s - loss: 0.6607 - accuracy: 0.7485
 91/471 [====>.........................] - ETA: 23s - loss: 0.6616 - accuracy: 0.7482
 92/471 [====>.........................] - ETA: 23s - loss: 0.6610 - accuracy: 0.7484
 93/471 [====>.........................] - ETA: 23s - loss: 0.6613 - accuracy: 0.7483
 94/471 [====>.........................] - ETA: 23s - loss: 0.6612 - accuracy: 0.7485
 95/471 [=====>........................] - ETA: 23s - loss: 0.6622 - accuracy: 0.7479
 96/471 [=====>........................] - ETA: 23s - loss: 0.6619 - accuracy: 0.7479
 97/471 [=====>........................] - ETA: 23s - loss: 0.6618 - accuracy: 0.7479
 98/471 [=====>........................] - ETA: 23s - loss: 0.6617 - accuracy: 0.7479
 99/471 [=====>........................] - ETA: 23s - loss: 0.6617 - accuracy: 0.7480
100/471 [=====>........................] - ETA: 23s - loss: 0.6615 - accuracy: 0.7481
101/471 [=====>........................] - ETA: 23s - loss: 0.6610 - accuracy: 0.7484
102/471 [=====>........................] - ETA: 23s - loss: 0.6608 - accuracy: 0.7484
103/471 [=====>........................] - ETA: 23s - loss: 0.6603 - accuracy: 0.7489
104/471 [=====>........................] - ETA: 23s - loss: 0.6604 - accuracy: 0.7490
105/471 [=====>........................] - ETA: 23s - loss: 0.6607 - accuracy: 0.7486
106/471 [=====>........................] - ETA: 22s - loss: 0.6604 - accuracy: 0.7487
107/471 [=====>........................] - ETA: 22s - loss: 0.6604 - accuracy: 0.7485
108/471 [=====>........................] - ETA: 22s - loss: 0.6601 - accuracy: 0.7487
109/471 [=====>........................] - ETA: 22s - loss: 0.6599 - accuracy: 0.7489
110/471 [======>.......................] - ETA: 22s - loss: 0.6591 - accuracy: 0.7494
111/471 [======>.......................] - ETA: 22s - loss: 0.6587 - accuracy: 0.7495
112/471 [======>.......................] - ETA: 22s - loss: 0.6587 - accuracy: 0.7494
113/471 [======>.......................] - ETA: 22s - loss: 0.6576 - accuracy: 0.7499
114/471 [======>.......................] - ETA: 22s - loss: 0.6581 - accuracy: 0.7496
115/471 [======>.......................] - ETA: 22s - loss: 0.6583 - accuracy: 0.7495
116/471 [======>.......................] - ETA: 22s - loss: 0.6586 - accuracy: 0.7496
117/471 [======>.......................] - ETA: 22s - loss: 0.6585 - accuracy: 0.7497
118/471 [======>.......................] - ETA: 22s - loss: 0.6589 - accuracy: 0.7497
119/471 [======>.......................] - ETA: 22s - loss: 0.6588 - accuracy: 0.7497
120/471 [======>.......................] - ETA: 22s - loss: 0.6586 - accuracy: 0.7497
121/471 [======>.......................] - ETA: 22s - loss: 0.6591 - accuracy: 0.7495
122/471 [======>.......................] - ETA: 21s - loss: 0.6585 - accuracy: 0.7497
123/471 [======>.......................] - ETA: 21s - loss: 0.6585 - accuracy: 0.7497
124/471 [======>.......................] - ETA: 21s - loss: 0.6584 - accuracy: 0.7496
125/471 [======>.......................] - ETA: 21s - loss: 0.6585 - accuracy: 0.7497
126/471 [=======>......................] - ETA: 21s - loss: 0.6588 - accuracy: 0.7496
127/471 [=======>......................] - ETA: 21s - loss: 0.6586 - accuracy: 0.7496
128/471 [=======>......................] - ETA: 21s - loss: 0.6585 - accuracy: 0.7496
129/471 [=======>......................] - ETA: 21s - loss: 0.6584 - accuracy: 0.7498
130/471 [=======>......................] - ETA: 21s - loss: 0.6586 - accuracy: 0.7496
131/471 [=======>......................] - ETA: 21s - loss: 0.6587 - accuracy: 0.7495
132/471 [=======>......................] - ETA: 21s - loss: 0.6587 - accuracy: 0.7496
133/471 [=======>......................] - ETA: 21s - loss: 0.6586 - accuracy: 0.7496
134/471 [=======>......................] - ETA: 21s - loss: 0.6591 - accuracy: 0.7495
135/471 [=======>......................] - ETA: 21s - loss: 0.6597 - accuracy: 0.7490
136/471 [=======>......................] - ETA: 21s - loss: 0.6595 - accuracy: 0.7491
137/471 [=======>......................] - ETA: 21s - loss: 0.6596 - accuracy: 0.7490
138/471 [=======>......................] - ETA: 20s - loss: 0.6593 - accuracy: 0.7491
139/471 [=======>......................] - ETA: 20s - loss: 0.6593 - accuracy: 0.7491
140/471 [=======>......................] - ETA: 20s - loss: 0.6595 - accuracy: 0.7490
141/471 [=======>......................] - ETA: 20s - loss: 0.6598 - accuracy: 0.7490
142/471 [========>.....................] - ETA: 20s - loss: 0.6597 - accuracy: 0.7490
143/471 [========>.....................] - ETA: 20s - loss: 0.6602 - accuracy: 0.7489
144/471 [========>.....................] - ETA: 20s - loss: 0.6601 - accuracy: 0.7488
145/471 [========>.....................] - ETA: 20s - loss: 0.6604 - accuracy: 0.7486
146/471 [========>.....................] - ETA: 20s - loss: 0.6608 - accuracy: 0.7484
147/471 [========>.....................] - ETA: 20s - loss: 0.6609 - accuracy: 0.7483
148/471 [========>.....................] - ETA: 20s - loss: 0.6608 - accuracy: 0.7483
149/471 [========>.....................] - ETA: 20s - loss: 0.6607 - accuracy: 0.7483
150/471 [========>.....................] - ETA: 20s - loss: 0.6607 - accuracy: 0.7483
151/471 [========>.....................] - ETA: 20s - loss: 0.6611 - accuracy: 0.7481
152/471 [========>.....................] - ETA: 20s - loss: 0.6613 - accuracy: 0.7480
153/471 [========>.....................] - ETA: 20s - loss: 0.6612 - accuracy: 0.7479
154/471 [========>.....................] - ETA: 19s - loss: 0.6612 - accuracy: 0.7480
155/471 [========>.....................] - ETA: 19s - loss: 0.6612 - accuracy: 0.7480
156/471 [========>.....................] - ETA: 19s - loss: 0.6610 - accuracy: 0.7479
157/471 [=========>....................] - ETA: 19s - loss: 0.6604 - accuracy: 0.7482
158/471 [=========>....................] - ETA: 19s - loss: 0.6602 - accuracy: 0.7483
159/471 [=========>....................] - ETA: 19s - loss: 0.6603 - accuracy: 0.7483
160/471 [=========>....................] - ETA: 19s - loss: 0.6603 - accuracy: 0.7483
161/471 [=========>....................] - ETA: 19s - loss: 0.6604 - accuracy: 0.7483
162/471 [=========>....................] - ETA: 19s - loss: 0.6604 - accuracy: 0.7483
163/471 [=========>....................] - ETA: 19s - loss: 0.6604 - accuracy: 0.7482
164/471 [=========>....................] - ETA: 19s - loss: 0.6609 - accuracy: 0.7480
165/471 [=========>....................] - ETA: 19s - loss: 0.6609 - accuracy: 0.7481
