
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:06:22.427708
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 6s 6s/step - loss: 16.3251 - accuracy: 0.3301
357/450 [======================>.......] - ETA: 5s - loss: 0.8874 - accuracy: 0.5703
358/450 [======================>.......] - ETA: 5s - loss: 0.8873 - accuracy: 0.5704
359/450 [======================>.......] - ETA: 5s - loss: 0.8873 - accuracy: 0.5704
360/450 [=======================>......] - ETA: 5s - loss: 0.8870 - accuracy: 0.5704
361/450 [=======================>......] - ETA: 5s - loss: 0.8870 - accuracy: 0.5704
362/450 [=======================>......] - ETA: 5s - loss: 0.8870 - accuracy: 0.5704
363/450 [=======================>......] - ETA: 5s - loss: 0.8872 - accuracy: 0.5704
364/450 [=======================>......] - ETA: 5s - loss: 0.8874 - accuracy: 0.5703
365/450 [=======================>......] - ETA: 5s - loss: 0.8874 - accuracy: 0.5702
366/450 [=======================>......] - ETA: 5s - loss: 0.8873 - accuracy: 0.5703
367/450 [=======================>......] - ETA: 5s - loss: 0.8872 - accuracy: 0.5703
368/450 [=======================>......] - ETA: 5s - loss: 0.8871 - accuracy: 0.5704
369/450 [=======================>......] - ETA: 5s - loss: 0.8871 - accuracy: 0.5704
370/450 [=======================>......] - ETA: 4s - loss: 0.8871 - accuracy: 0.5704
371/450 [=======================>......] - ETA: 4s - loss: 0.8871 - accuracy: 0.5704
372/450 [=======================>......] - ETA: 4s - loss: 0.8870 - accuracy: 0.5704
373/450 [=======================>......] - ETA: 4s - loss: 0.8870 - accuracy: 0.5704
374/450 [=======================>......] - ETA: 4s - loss: 0.8868 - accuracy: 0.5704
375/450 [========================>.....] - ETA: 4s - loss: 0.8868 - accuracy: 0.5705
376/450 [========================>.....] - ETA: 4s - loss: 0.8868 - accuracy: 0.5704
377/450 [========================>.....] - ETA: 4s - loss: 0.8868 - accuracy: 0.5704
378/450 [========================>.....] - ETA: 4s - loss: 0.8868 - accuracy: 0.5704
379/450 [========================>.....] - ETA: 4s - loss: 0.8867 - accuracy: 0.5704
380/450 [========================>.....] - ETA: 4s - loss: 0.8865 - accuracy: 0.5706
381/450 [========================>.....] - ETA: 4s - loss: 0.8864 - accuracy: 0.5707
382/450 [========================>.....] - ETA: 4s - loss: 0.8865 - accuracy: 0.5706
383/450 [========================>.....] - ETA: 4s - loss: 0.8866 - accuracy: 0.5705
384/450 [========================>.....] - ETA: 4s - loss: 0.8866 - accuracy: 0.5705
385/450 [========================>.....] - ETA: 4s - loss: 0.8866 - accuracy: 0.5706
386/450 [========================>.....] - ETA: 3s - loss: 0.8865 - accuracy: 0.5706
387/450 [========================>.....] - ETA: 3s - loss: 0.8865 - accuracy: 0.5705
388/450 [========================>.....] - ETA: 3s - loss: 0.8865 - accuracy: 0.5706
389/450 [========================>.....] - ETA: 3s - loss: 0.8865 - accuracy: 0.5706
390/450 [=========================>....] - ETA: 3s - loss: 0.8865 - accuracy: 0.5705
391/450 [=========================>....] - ETA: 3s - loss: 0.8866 - accuracy: 0.5704
392/450 [=========================>....] - ETA: 3s - loss: 0.8867 - accuracy: 0.5704
393/450 [=========================>....] - ETA: 3s - loss: 0.8867 - accuracy: 0.5704
394/450 [=========================>....] - ETA: 3s - loss: 0.8867 - accuracy: 0.5705
395/450 [=========================>....] - ETA: 3s - loss: 0.8867 - accuracy: 0.5705
396/450 [=========================>....] - ETA: 3s - loss: 0.8867 - accuracy: 0.5705
397/450 [=========================>....] - ETA: 3s - loss: 0.8866 - accuracy: 0.5706
398/450 [=========================>....] - ETA: 3s - loss: 0.8867 - accuracy: 0.5705
399/450 [=========================>....] - ETA: 3s - loss: 0.8868 - accuracy: 0.5704
400/450 [=========================>....] - ETA: 3s - loss: 0.8868 - accuracy: 0.5704
401/450 [=========================>....] - ETA: 3s - loss: 0.8868 - accuracy: 0.5704
402/450 [=========================>....] - ETA: 2s - loss: 0.8867 - accuracy: 0.5704
403/450 [=========================>....] - ETA: 2s - loss: 0.8868 - accuracy: 0.5703
404/450 [=========================>....] - ETA: 2s - loss: 0.8868 - accuracy: 0.5703
405/450 [==========================>...] - ETA: 2s - loss: 0.8868 - accuracy: 0.5703
406/450 [==========================>...] - ETA: 2s - loss: 0.8866 - accuracy: 0.5705
407/450 [==========================>...] - ETA: 2s - loss: 0.8866 - accuracy: 0.5705
408/450 [==========================>...] - ETA: 2s - loss: 0.8866 - accuracy: 0.5705
409/450 [==========================>...] - ETA: 2s - loss: 0.8865 - accuracy: 0.5706
410/450 [==========================>...] - ETA: 2s - loss: 0.8864 - accuracy: 0.5706
411/450 [==========================>...] - ETA: 2s - loss: 0.8863 - accuracy: 0.5707
412/450 [==========================>...] - ETA: 2s - loss: 0.8865 - accuracy: 0.5705
413/450 [==========================>...] - ETA: 2s - loss: 0.8864 - accuracy: 0.5706
414/450 [==========================>...] - ETA: 2s - loss: 0.8865 - accuracy: 0.5705
415/450 [==========================>...] - ETA: 2s - loss: 0.8866 - accuracy: 0.5705
416/450 [==========================>...] - ETA: 2s - loss: 0.8866 - accuracy: 0.5705
417/450 [==========================>...] - ETA: 2s - loss: 0.8865 - accuracy: 0.5706
418/450 [==========================>...] - ETA: 1s - loss: 0.8865 - accuracy: 0.5706
419/450 [==========================>...] - ETA: 1s - loss: 0.8864 - accuracy: 0.5706
420/450 [===========================>..] - ETA: 1s - loss: 0.8863 - accuracy: 0.5707
421/450 [===========================>..] - ETA: 1s - loss: 0.8864 - accuracy: 0.5707
422/450 [===========================>..] - ETA: 1s - loss: 0.8864 - accuracy: 0.5706
423/450 [===========================>..] - ETA: 1s - loss: 0.8864 - accuracy: 0.5706
424/450 [===========================>..] - ETA: 1s - loss: 0.8864 - accuracy: 0.5706
425/450 [===========================>..] - ETA: 1s - loss: 0.8863 - accuracy: 0.5707
426/450 [===========================>..] - ETA: 1s - loss: 0.8863 - accuracy: 0.5707
427/450 [===========================>..] - ETA: 1s - loss: 0.8862 - accuracy: 0.5707
428/450 [===========================>..] - ETA: 1s - loss: 0.8863 - accuracy: 0.5706
429/450 [===========================>..] - ETA: 1s - loss: 0.8861 - accuracy: 0.5707
430/450 [===========================>..] - ETA: 1s - loss: 0.8862 - accuracy: 0.5706
431/450 [===========================>..] - ETA: 1s - loss: 0.8861 - accuracy: 0.5707
432/450 [===========================>..] - ETA: 1s - loss: 0.8861 - accuracy: 0.5707
433/450 [===========================>..] - ETA: 1s - loss: 0.8861 - accuracy: 0.5707
434/450 [===========================>..] - ETA: 0s - loss: 0.8862 - accuracy: 0.5706
435/450 [============================>.] - ETA: 0s - loss: 0.8863 - accuracy: 0.5706
436/450 [============================>.] - ETA: 0s - loss: 0.8861 - accuracy: 0.5707
437/450 [============================>.] - ETA: 0s - loss: 0.8861 - accuracy: 0.5707
438/450 [============================>.] - ETA: 0s - loss: 0.8861 - accuracy: 0.5707
439/450 [============================>.] - ETA: 0s - loss: 0.8860 - accuracy: 0.5707
440/450 [============================>.] - ETA: 0s - loss: 0.8860 - accuracy: 0.5707
441/450 [============================>.] - ETA: 0s - loss: 0.8860 - accuracy: 0.5707
442/450 [============================>.] - ETA: 0s - loss: 0.8858 - accuracy: 0.5708
443/450 [============================>.] - ETA: 0s - loss: 0.8858 - accuracy: 0.5707
444/450 [============================>.] - ETA: 0s - loss: 0.8858 - accuracy: 0.5707
445/450 [============================>.] - ETA: 0s - loss: 0.8857 - accuracy: 0.5707
446/450 [============================>.] - ETA: 0s - loss: 0.8857 - accuracy: 0.5708
447/450 [============================>.] - ETA: 0s - loss: 0.8857 - accuracy: 0.5708
448/450 [============================>.] - ETA: 0s - loss: 0.8857 - accuracy: 0.5708
449/450 [============================>.] - ETA: 0s - loss: 0.8855 - accuracy: 0.5709
450/450 [==============================] - ETA: 0s - loss: 0.8857 - accuracy: 0.5709
450/450 [==============================] - 30s 66ms/step - loss: 0.8857 - accuracy: 0.5709 - val_loss: 0.9035 - val_accuracy: 0.5621

Epoch 00020: val_loss did not improve from 0.88909
Epoch 21/500

  1/450 [..............................] - ETA: 54s - loss: 0.9165 - accuracy: 0.5586
  2/450 [..............................] - ETA: 28s - loss: 0.8947 - accuracy: 0.5654
  3/450 [..............................] - ETA: 28s - loss: 0.8753 - accuracy: 0.5716
  4/450 [..............................] - ETA: 28s - loss: 0.8837 - accuracy: 0.5674
  5/450 [..............................] - ETA: 28s - loss: 0.8792 - accuracy: 0.5688
  6/450 [..............................] - ETA: 28s - loss: 0.8804 - accuracy: 0.5674
  7/450 [..............................] - ETA: 27s - loss: 0.8863 - accuracy: 0.5647
  8/450 [..............................] - ETA: 27s - loss: 0.8844 - accuracy: 0.5674
  9/450 [..............................] - ETA: 27s - loss: 0.8863 - accuracy: 0.5642
 10/450 [..............................] - ETA: 27s - loss: 0.8885 - accuracy: 0.5637
 11/450 [..............................] - ETA: 27s - loss: 0.8838 - accuracy: 0.5691
 12/450 [..............................] - ETA: 27s - loss: 0.8818 - accuracy: 0.5716
 13/450 [..............................] - ETA: 27s - loss: 0.8818 - accuracy: 0.5702
 14/450 [..............................] - ETA: 27s - loss: 0.8819 - accuracy: 0.5691
 15/450 [>.............................] - ETA: 27s - loss: 0.8818 - accuracy: 0.5684
 16/450 [>.............................] - ETA: 27s - loss: 0.8826 - accuracy: 0.5699
 17/450 [>.............................] - ETA: 27s - loss: 0.8826 - accuracy: 0.5686
 18/450 [>.............................] - ETA: 27s - loss: 0.8807 - accuracy: 0.5688
 19/450 [>.............................] - ETA: 27s - loss: 0.8819 - accuracy: 0.5689
 20/450 [>.............................] - ETA: 26s - loss: 0.8799 - accuracy: 0.5688
 21/450 [>.............................] - ETA: 26s - loss: 0.8793 - accuracy: 0.5677
 22/450 [>.............................] - ETA: 26s - loss: 0.8788 - accuracy: 0.5679
 23/450 [>.............................] - ETA: 26s - loss: 0.8787 - accuracy: 0.5679
 24/450 [>.............................] - ETA: 26s - loss: 0.8790 - accuracy: 0.5683
 25/450 [>.............................] - ETA: 26s - loss: 0.8789 - accuracy: 0.5688
 26/450 [>.............................] - ETA: 26s - loss: 0.8791 - accuracy: 0.5696
 27/450 [>.............................] - ETA: 26s - loss: 0.8790 - accuracy: 0.5690
 28/450 [>.............................] - ETA: 26s - loss: 0.8789 - accuracy: 0.5687
 29/450 [>.............................] - ETA: 26s - loss: 0.8797 - accuracy: 0.5673
 30/450 [=>............................] - ETA: 26s - loss: 0.8786 - accuracy: 0.5694
 31/450 [=>............................] - ETA: 26s - loss: 0.8778 - accuracy: 0.5701
 32/450 [=>............................] - ETA: 26s - loss: 0.8775 - accuracy: 0.5708
 33/450 [=>............................] - ETA: 26s - loss: 0.8776 - accuracy: 0.5712
 34/450 [=>............................] - ETA: 26s - loss: 0.8769 - accuracy: 0.5716
 35/450 [=>............................] - ETA: 26s - loss: 0.8762 - accuracy: 0.5730
 36/450 [=>............................] - ETA: 25s - loss: 0.8769 - accuracy: 0.5719
 37/450 [=>............................] - ETA: 25s - loss: 0.8794 - accuracy: 0.5708
 38/450 [=>............................] - ETA: 25s - loss: 0.8796 - accuracy: 0.5711
 39/450 [=>............................] - ETA: 25s - loss: 0.8809 - accuracy: 0.5705
 40/450 [=>............................] - ETA: 25s - loss: 0.8804 - accuracy: 0.5710
 41/450 [=>............................] - ETA: 25s - loss: 0.8808 - accuracy: 0.5713
 42/450 [=>............................] - ETA: 25s - loss: 0.8812 - accuracy: 0.5717
 43/450 [=>............................] - ETA: 25s - loss: 0.8822 - accuracy: 0.5716
 44/450 [=>............................] - ETA: 25s - loss: 0.8826 - accuracy: 0.5716
 45/450 [==>...........................] - ETA: 25s - loss: 0.8833 - accuracy: 0.5711
 46/450 [==>...........................] - ETA: 25s - loss: 0.8836 - accuracy: 0.5707
 47/450 [==>...........................] - ETA: 25s - loss: 0.8838 - accuracy: 0.5710
 48/450 [==>...........................] - ETA: 25s - loss: 0.8851 - accuracy: 0.5707
 49/450 [==>...........................] - ETA: 25s - loss: 0.8852 - accuracy: 0.5705
 50/450 [==>...........................] - ETA: 25s - loss: 0.8851 - accuracy: 0.5709
 51/450 [==>...........................] - ETA: 25s - loss: 0.8858 - accuracy: 0.5701
 52/450 [==>...........................] - ETA: 24s - loss: 0.8861 - accuracy: 0.5699
 53/450 [==>...........................] - ETA: 24s - loss: 0.8859 - accuracy: 0.5695
 54/450 [==>...........................] - ETA: 24s - loss: 0.8865 - accuracy: 0.5688
 55/450 [==>...........................] - ETA: 24s - loss: 0.8866 - accuracy: 0.5689
 56/450 [==>...........................] - ETA: 24s - loss: 0.8861 - accuracy: 0.5693
 57/450 [==>...........................] - ETA: 24s - loss: 0.8849 - accuracy: 0.5693
 58/450 [==>...........................] - ETA: 24s - loss: 0.8844 - accuracy: 0.5695
 59/450 [==>...........................] - ETA: 24s - loss: 0.8846 - accuracy: 0.5693
 60/450 [===>..........................] - ETA: 24s - loss: 0.8843 - accuracy: 0.5693
 61/450 [===>..........................] - ETA: 24s - loss: 0.8840 - accuracy: 0.5700
 62/450 [===>..........................] - ETA: 24s - loss: 0.8839 - accuracy: 0.5705
 63/450 [===>..........................] - ETA: 24s - loss: 0.8838 - accuracy: 0.5703
 64/450 [===>..........................] - ETA: 24s - loss: 0.8841 - accuracy: 0.5701
 65/450 [===>..........................] - ETA: 24s - loss: 0.8840 - accuracy: 0.5703
 66/450 [===>..........................] - ETA: 24s - loss: 0.8842 - accuracy: 0.5707
 67/450 [===>..........................] - ETA: 24s - loss: 0.8848 - accuracy: 0.5703
 68/450 [===>..........................] - ETA: 23s - loss: 0.8849 - accuracy: 0.5701
 69/450 [===>..........................] - ETA: 23s - loss: 0.8853 - accuracy: 0.5701
 70/450 [===>..........................] - ETA: 23s - loss: 0.8846 - accuracy: 0.5703
 71/450 [===>..........................] - ETA: 23s - loss: 0.8845 - accuracy: 0.5704
 72/450 [===>..........................] - ETA: 23s - loss: 0.8850 - accuracy: 0.5700
 73/450 [===>..........................] - ETA: 23s - loss: 0.8850 - accuracy: 0.5700
 74/450 [===>..........................] - ETA: 23s - loss: 0.8850 - accuracy: 0.5700
 75/450 [====>.........................] - ETA: 23s - loss: 0.8845 - accuracy: 0.5704
 76/450 [====>.........................] - ETA: 23s - loss: 0.8848 - accuracy: 0.5706
 77/450 [====>.........................] - ETA: 23s - loss: 0.8852 - accuracy: 0.5703
 78/450 [====>.........................] - ETA: 23s - loss: 0.8860 - accuracy: 0.5699
 79/450 [====>.........................] - ETA: 23s - loss: 0.8869 - accuracy: 0.5694
 80/450 [====>.........................] - ETA: 23s - loss: 0.8869 - accuracy: 0.5693
 81/450 [====>.........................] - ETA: 23s - loss: 0.8876 - accuracy: 0.5691
 82/450 [====>.........................] - ETA: 23s - loss: 0.8874 - accuracy: 0.5691
 83/450 [====>.........................] - ETA: 23s - loss: 0.8873 - accuracy: 0.5691
 84/450 [====>.........................] - ETA: 22s - loss: 0.8870 - accuracy: 0.5693
 85/450 [====>.........................] - ETA: 22s - loss: 0.8872 - accuracy: 0.5694
 86/450 [====>.........................] - ETA: 22s - loss: 0.8870 - accuracy: 0.5695
 87/450 [====>.........................] - ETA: 22s - loss: 0.8876 - accuracy: 0.5693
 88/450 [====>.........................] - ETA: 22s - loss: 0.8874 - accuracy: 0.5692
 89/450 [====>.........................] - ETA: 22s - loss: 0.8867 - accuracy: 0.5694
 90/450 [=====>........................] - ETA: 22s - loss: 0.8859 - accuracy: 0.5698
 91/450 [=====>........................] - ETA: 22s - loss: 0.8854 - accuracy: 0.5700
 92/450 [=====>........................] - ETA: 22s - loss: 0.8857 - accuracy: 0.5698
 93/450 [=====>........................] - ETA: 22s - loss: 0.8858 - accuracy: 0.5700
 94/450 [=====>........................] - ETA: 22s - loss: 0.8854 - accuracy: 0.5702
 95/450 [=====>........................] - ETA: 22s - loss: 0.8849 - accuracy: 0.5701
 96/450 [=====>........................] - ETA: 22s - loss: 0.8851 - accuracy: 0.5703
 97/450 [=====>........................] - ETA: 22s - loss: 0.8853 - accuracy: 0.5702
 98/450 [=====>........................] - ETA: 22s - loss: 0.8856 - accuracy: 0.5702
 99/450 [=====>........................] - ETA: 22s - loss: 0.8858 - accuracy: 0.5704
100/450 [=====>........................] - ETA: 21s - loss: 0.8857 - accuracy: 0.5704
101/450 [=====>........................] - ETA: 21s - loss: 0.8859 - accuracy: 0.5699
102/450 [=====>........................] - ETA: 21s - loss: 0.8860 - accuracy: 0.5700
103/450 [=====>........................] - ETA: 21s - loss: 0.8859 - accuracy: 0.5700
104/450 [=====>........................] - ETA: 21s - loss: 0.8858 - accuracy: 0.5700
105/450 [======>.......................] - ETA: 21s - loss: 0.8858 - accuracy: 0.5700
106/450 [======>.......................] - ETA: 21s - loss: 0.8859 - accuracy: 0.5701
107/450 [======>.......................] - ETA: 21s - loss: 0.8859 - accuracy: 0.5700
108/450 [======>.......................] - ETA: 21s - loss: 0.8857 - accuracy: 0.5703
109/450 [======>.......................] - ETA: 21s - loss: 0.8855 - accuracy: 0.5704
110/450 [======>.......................] - ETA: 21s - loss: 0.8852 - accuracy: 0.5708
111/450 [======>.......................] - ETA: 21s - loss: 0.8846 - accuracy: 0.5712
112/450 [======>.......................] - ETA: 21s - loss: 0.8842 - accuracy: 0.5711
113/450 [======>.......................] - ETA: 21s - loss: 0.8846 - accuracy: 0.5710
114/450 [======>.......................] - ETA: 21s - loss: 0.8848 - accuracy: 0.5708
115/450 [======>.......................] - ETA: 21s - loss: 0.8848 - accuracy: 0.5710
116/450 [======>.......................] - ETA: 20s - loss: 0.8847 - accuracy: 0.5712
117/450 [======>.......................] - ETA: 20s - loss: 0.8847 - accuracy: 0.5712
118/450 [======>.......................] - ETA: 20s - loss: 0.8845 - accuracy: 0.5715
119/450 [======>.......................] - ETA: 20s - loss: 0.8847 - accuracy: 0.5715
120/450 [=======>......................] - ETA: 20s - loss: 0.8852 - accuracy: 0.5711
121/450 [=======>......................] - ETA: 20s - loss: 0.8849 - accuracy: 0.5713
122/450 [=======>......................] - ETA: 20s - loss: 0.8851 - accuracy: 0.5714
123/450 [=======>......................] - ETA: 20s - loss: 0.8853 - accuracy: 0.5716
124/450 [=======>......................] - ETA: 20s - loss: 0.8853 - accuracy: 0.5714
125/450 [=======>......................] - ETA: 20s - loss: 0.8855 - accuracy: 0.5714
126/450 [=======>......................] - ETA: 20s - loss: 0.8852 - accuracy: 0.5714
127/450 [=======>......................] - ETA: 20s - loss: 0.8854 - accuracy: 0.5711
128/450 [=======>......................] - ETA: 20s - loss: 0.8851 - accuracy: 0.5713
129/450 [=======>......................] - ETA: 20s - loss: 0.8854 - accuracy: 0.5714
130/450 [=======>......................] - ETA: 20s - loss: 0.8857 - accuracy: 0.5713
131/450 [=======>......................] - ETA: 20s - loss: 0.8861 - accuracy: 0.5710
132/450 [=======>......................] - ETA: 19s - loss: 0.8866 - accuracy: 0.5707
133/450 [=======>......................] - ETA: 19s - loss: 0.8863 - accuracy: 0.5708
134/450 [=======>......................] - ETA: 19s - loss: 0.8865 - accuracy: 0.5706
135/450 [========>.....................] - ETA: 19s - loss: 0.8864 - accuracy: 0.5707
136/450 [========>.....................] - ETA: 19s - loss: 0.8867 - accuracy: 0.5705
137/450 [========>.....................] - ETA: 19s - loss: 0.8865 - accuracy: 0.5707
138/450 [========>.....................] - ETA: 19s - loss: 0.8870 - accuracy: 0.5705
139/450 [========>.....................] - ETA: 19s - loss: 0.8867 - accuracy: 0.5709
140/450 [========>.....................] - ETA: 19s - loss: 0.8868 - accuracy: 0.5707
141/450 [========>.....................] - ETA: 19s - loss: 0.8867 - accuracy: 0.5708
142/450 [========>.....................] - ETA: 19s - loss: 0.8867 - accuracy: 0.5707
143/450 [========>.....................] - ETA: 19s - loss: 0.8871 - accuracy: 0.5705
144/450 [========>.....................] - ETA: 19s - loss: 0.8871 - accuracy: 0.5706
145/450 [========>.....................] - ETA: 19s - loss: 0.8871 - accuracy: 0.5704
146/450 [========>.....................] - ETA: 19s - loss: 0.8869 - accuracy: 0.5706
147/450 [========>.....................] - ETA: 19s - loss: 0.8871 - accuracy: 0.5704
148/450 [========>.....................] - ETA: 18s - loss: 0.8869 - accuracy: 0.5705
149/450 [========>.....................] - ETA: 18s - loss: 0.8864 - accuracy: 0.5707
150/450 [=========>....................] - ETA: 18s - loss: 0.8865 - accuracy: 0.5706
151/450 [=========>....................] - ETA: 18s - loss: 0.8862 - accuracy: 0.5706
152/450 [=========>....................] - ETA: 18s - loss: 0.8863 - accuracy: 0.5709
153/450 [=========>....................] - ETA: 18s - loss: 0.8859 - accuracy: 0.5710
154/450 [=========>....................] - ETA: 18s - loss: 0.8857 - accuracy: 0.5711
155/450 [=========>....................] - ETA: 18s - loss: 0.8860 - accuracy: 0.5710
156/450 [=========>....................] - ETA: 18s - loss: 0.8861 - accuracy: 0.5710
157/450 [=========>....................] - ETA: 18s - loss: 0.8859 - accuracy: 0.5711
158/450 [=========>....................] - ETA: 18s - loss: 0.8857 - accuracy: 0.5711
159/450 [=========>....................] - ETA: 18s - loss: 0.8856 - accuracy: 0.5712
160/450 [=========>....................] - ETA: 18s - loss: 0.8858 - accuracy: 0.5711
161/450 [=========>....................] - ETA: 18s - loss: 0.8859 - accuracy: 0.5710
162/450 [=========>....................] - ETA: 18s - loss: 0.8858 - accuracy: 0.5709
163/450 [=========>....................] - ETA: 18s - loss: 0.8861 - accuracy: 0.5708
164/450 [=========>....................] - ETA: 17s - loss: 0.8861 - accuracy: 0.5709
165/450 [==========>...................] - ETA: 17s - loss: 0.8861 - accuracy: 0.5710
166/450 [==========>...................] - ETA: 17s - loss: 0.8862 - accuracy: 0.5709
167/450 [==========>...................] - ETA: 17s - loss: 0.8863 - accuracy: 0.5708
168/450 [==========>...................] - ETA: 17s - loss: 0.8860 - accuracy: 0.5709
169/450 [==========>...................] - ETA: 17s - loss: 0.8861 - accuracy: 0.5709
170/450 [==========>...................] - ETA: 17s - loss: 0.8859 - accuracy: 0.5709
